label,id,confusable_char,confusable_unicode
7,\u0037,,
·,\u00b7,"ᐧ,・,･","\u1427,\u30fb,\uff65"
’,\u2019," ̒,̓ ̕, ̔,',＇,ˈ,՚,ʼ","\u0312,\u0313\u0315,\u0314,\u0027,\uff07,\u02c8,\u055a,\u02bc"
’a,\u2019\u0061,"＇a, ʼa, ՚a, ˈa,'a, ̕a, ̔a, ̒a","\uff07\u0061,\u02bc\u0061,\u055a\u0061,\u02c8\u0061,\u0027\u0061,\u0315\u0061,\u0314\u0061,\u0312\u0061"
’a’,\u2019\u0061\u2019," ̒a ̒, ̔a ̔,ʼaʼ,ˈaˈ,՚a՚,＇a＇,'a'","\u0312\u0061\u0312,\u0314\u0061\u0314,\u02bc\u0061\u02bc,\u02c8\u0061\u02c8,\u055a\u0061\u055a,\uff07\u0061\uff07,\u0027\u0061\u0027"
’ai,\u2019\u0061\u0069," ̕ai, ̒ai, ̔ai,ʼai,ˈai,՚ai,＇ai,'ai","\u0315\u0061\u0069,\u0312\u0061\u0069,\u0314\u0061\u0069,\u02bc\u0061\u0069,\u02c8\u0061\u0069,\u055a\u0061\u0069,\uff07\u0061\u0069,\u0027\u0061\u0069"
’ai’,\u2019\u0061\u0069\u2019," ̒ai ̒, ̔ai ̔,ʼaiʼ,ˈaiˈ,՚ai՚,＇ai＇,'ai'","\u0312\u0061\u0069\u0312,\u0314\u0061\u0069\u0314,\u02bc\u0061\u0069\u02bc,\u02c8\u0061\u0069\u02c8,\u055a\u0061\u0069\u055a,\uff07\u0061\u0069\uff07,\u0027\u0061\u0069\u0027"
’e,\u2019\u0065,"＇e, ̔e, ̒e,ʼe,̓ ̕e,՚e,ˈe,'e","\uff07\u0065,\u0314\u0065,\u0312\u0065,\u02bc\u0065,\u0313\u0315\u0065,\u055a\u0065,\u02c8\u0065,\u0027\u0065"
’e’,\u2019\u0065\u2019," ̒e ̒, ̔e ̔,ʼeʼ,ˈeˈ,՚e՚,＇e＇,'e'","\u0312\u0065\u0312,\u0314\u0065\u0314,\u02bc\u0065\u02bc,\u02c8\u0065\u02c8,\u055a\u0065\u055a,\uff07\u0065\uff07,\u0027\u0065\u0027"
’i,\u2019\u0069,"ˈi,'i, ̕i, ̔i, ̒i,＇i,ʼi,՚i","\u02c8\u0069,\u0027\u0069,\u0315\u0069,\u0314\u0069,\u0312\u0069,\uff07\u0069,\u02bc\u0069,\u055a\u0069"
’i’,\u2019\u0069\u2019,"ʼiʼ,ˈiˈ,՚i՚,＇i＇,'i'","\u02bc\u0069\u02bc,\u02c8\u0069\u02c8,\u055a\u0069\u055a,\uff07\u0069\uff07,\u0027\u0069\u0027"
’o,\u2019\u006f,"ʼo,՚o,＇o,ˈo,'o, ̕o, ̔o, ̒o","\u02bc\u006f,\u055a\u006f,\uff07\u006f,\u02c8\u006f,\u0027\u006f,\u0315\u006f,\u0314\u006f,\u0312\u006f"
’o’,\u2019\u006f\u2019," ̒o ̒, ̔o ̔,ʼoʼ,ˈoˈ,՚o՚,＇o＇,'o'","\u0312\u006f\u0312,\u0314\u006f\u0314,\u02bc\u006f\u02bc,\u02c8\u006f\u02c8,\u055a\u006f\u055a,\uff07\u006f\uff07,\u0027\u006f\u0027"
’oo,\u2019\u006f\u006f," ̕oo, ̒oo, ̔oo,ʼoo,ˈoo,՚oo,＇oo,'oo","\u0315\u006f\u006f,\u0312\u006f\u006f,\u0314\u006f\u006f,\u02bc\u006f\u006f,\u02c8\u006f\u006f,\u055a\u006f\u006f,\uff07\u006f\u006f,\u0027\u006f\u006f"
’oo’,\u2019\u006f\u006f\u2019," ̕oo ̕, ̒oo ̒, ̔oo ̔,ʼooʼ,ˈooˈ,՚oo՚,＇oo＇,'oo'","\u0315\u006f\u006f\u0315,\u0312\u006f\u006f\u0312,\u0314\u006f\u006f\u0314,\u02bc\u006f\u006f\u02bc,\u02c8\u006f\u006f\u02c8,\u055a\u006f\u006f\u055a,\uff07\u006f\u006f\uff07,\u0027\u006f\u006f\u0027"
’u,\u2019\u0075,"＇u, ̔u, ̒u,ʼu,̓ ̕u,՚u,ˈu,'u","\uff07\u0075,\u0314\u0075,\u0312\u0075,\u02bc\u0075,\u0313\u0315\u0075,\u055a\u0075,\u02c8\u0075,\u0027\u0075"
’u’,\u2019\u0075\u2019," ̕u ̕, ̒u ̒, ̔u ̔,ʼuʼ,ˈuˈ,՚u՚,＇u＇,'u'","\u0315\u0075\u0315,\u0312\u0075\u0312,\u0314\u0075\u0314,\u02bc\u0075\u02bc,\u02c8\u0075\u02c8,\u055a\u0075\u055a,\uff07\u0075\uff07,\u0027\u0075\u0027"
ˈ,\u02c8," ̒,̓ ̕, ̔,’,՚,ʼ","\u0312,\u0313\u0315,\u0314,\u2019,\u055a,\u02bc"
ˈl,\u02c8\u006c," ̕l, ̒l, ̔l,ʼl,’l,՚l","\u0315\u006c,\u0312\u006c,\u0314\u006c,\u02bc\u006c,\u2019\u006c,\u055a\u006c"
ˈm,\u02c8\u006d," ̕m, ̒m, ̔m,ʼm,’m,՚m","\u0315\u006d,\u0312\u006d,\u0314\u006d,\u02bc\u006d,\u2019\u006d,\u055a\u006d"
ˈn,\u02c8\u006e," ̕n, ̒n, ̔n,ʼn,’n,՚n","\u0315\u006e,\u0312\u006e,\u0314\u006e,\u02bc\u006e,\u2019\u006e,\u055a\u006e"
ˈw,\u02c8\u0077," ̕w, ̒w, ̔w,ʼw,’w,՚w","\u0315\u0077,\u0312\u0077,\u0314\u0077,\u02bc\u0077,\u2019\u0077,\u055a\u0077"
ˈẅ,\u02c8\u1e85," ̕ẅ, ̒ẅ, ̔ẅ,ʼẅ,’ẅ,՚ẅ","\u0315\u1e85,\u0312\u1e85,\u0314\u1e85,\u02bc\u1e85,\u2019\u1e85,\u055a\u1e85"
ˈy,\u02c8\u0079," ̕y, ̒y, ̔y,ʼy,’y,՚y","\u0315\u0079,\u0312\u0079,\u0314\u0079,\u02bc\u0079,\u2019\u0079,\u055a\u0079"
°,\u00b0,,
¢,\u00a2,"￠,ȼ","\uffe0,\u023c"
¢̕,\u00a2\u0315,"¢̓,¢ˈ,¢̒,¢̔,¢ʼ,¢’,¢՚,ȼ̓,ȼˈ,ȼ̒,ȼ̔,ȼʼ,ȼ’,ȼ՚,￠̓,￠ˈ,￠̒,￠̔,￠ʼ,￠’,￠՚","\u00a2\u0313,\u00a2\u02c8,\u00a2\u0312,\u00a2\u0314,\u00a2\u02bc,\u00a2\u2019,\u00a2\u055a,\u023c\u0313,\u023c\u02c8,\u023c\u0312,\u023c\u0314,\u023c\u02bc,\u023c\u2019,\u023c\u055a,\uffe0\u0313,\uffe0\u02c8,\uffe0\u0312,\uffe0\u0314,\uffe0\u02bc,\uffe0\u2019,\uffe0\u055a"
$,\u0024,＄,\uff04
a,\u0061,,
A,\u0041,,
a̓,\u0061\u0313,"aˈ,a̕,a̒,a̔,aʼ,a’,a՚","\u0061\u02c8,\u0061\u0315,\u0061\u0312,\u0061\u0314,\u0061\u02bc,\u0061\u2019,\u0061\u055a"
á,\u00e1,á,\u0061\u0301
Á,\u00c1,Á,\u0041\u0301
á,\u0061\u0301,,
à,\u00e0,,
à,\u0061\u0300,,
â,\u00e2,,
â,\u0061\u0302,,
ǎ,\u01ce,,
ǎ,\u0061\u030c,,
ä,\u00e4,,
ä,\u0061\u0308,,
ä̀,\u00e4\u0300,"ä̀,à̈","\u0061\u0308\u0300,\u0061\u0300\u0308"
ä̂,\u00e4\u0302,"ä̂,â̈","\u0061\u0308\u0302,\u0061\u0302\u0308"
ä̌,\u00e4\u030c,"ä̌,ǎ̈","\u0061\u0308\u030c,\u0061\u030c\u0308"
ą,\u0105,ą,\u0061\u0328
Ą,\u0104,Ą,\u0041\u0328
ą,\u0061\u0328,,
ą́,\u0105\u0301,"ą́,ą́","\u0061\u0301\u0328,\u0061\u0328\u0301"
Ą́,\u0104\u0301,"Ą́,Ą́","\u0041\u0328\u0301,\u0041\u0301\u0328"
ą̀,\u0105\u0300,ą̀,\u0061\u0300\u0328
ą̀,\u0061\u0328\u0300,,
ą̂,\u0105\u0302,ą̂,\u0061\u0302\u0328
ą̂,\u0061\u0328\u0302,,
ą̌,\u0105\u030c,ą̌,\u0061\u030c\u0328
ą̌,\u0061\u0328\u030c,,
ą̈,\u0105\u0308,ą̈,\u0061\u0308\u0328
ą̈,\u0061\u0328\u0308,,
ą̈̀,\u0105\u0308\u0300,"ą̀̈,ą̈̀,ą̈̀","\u0105\u0300\u0308,\u0061\u0328\u0308\u0300,\u0061\u0308\u0328\u0300"
ą̈̂,\u0105\u0308\u0302,"ą̂̈,ą̈̂,ą̈̂","\u0105\u0302\u0308,\u0061\u0328\u0308\u0302,\u0061\u0308\u0328\u0302"
ą̈̌,\u0105\u0308\u030c,"ą̌̈,ą̈̌,ą̈̌","\u0105\u030c\u0308,\u0061\u0328\u0308\u030c,\u0061\u0308\u0328\u030c"
ą̄,\u0105\u0304,"ą̄,ą︥,ą̅,ą︤","\u0061\u0304\u0328,\u0061\ufe25\u0328,\u0061\u0305\u0328,\u0061\ufe24\u0328"
ą̄́,\u0105\u0304\u0301,"ą̄́,ą̅́,ą︤́,ą︥́","\u0061\u0304\u0328\u0301,\u0061\u0305\u0328\u0301,\u0061\ufe24\u0328\u0301,\u0061\ufe25\u0328\u0301"
ą̄̀,\u0105\u0304\u0300,"ą︥̀,ą̅̀,ą̄̀,ą︤̀","\u0061\ufe25\u0328\u0300,\u0061\u0305\u0328\u0300,\u0061\u0304\u0328\u0300,\u0061\ufe24\u0328\u0300"
ā,\u0101,"ā,a̅,a︤,a︥,a¯,a‾","\u0061\u0304,\u0061\u0305,\u0061\ufe24,\u0061\ufe25,\u0061\u00af,\u0061\u203e"
ā́,\u0101\u0301,"a̅́,a︥́,a︤́,ā́","\u0061\u0305\u0301,\u0061\ufe25\u0301,\u0061\ufe24\u0301,\u0061\u0304\u0301"
ā̀,\u0101\u0300,"ā̀,a︥̀,a̅̀,a︤̀","\u0061\u0304\u0300,\u0061\ufe25\u0300,\u0061\u0305\u0300,\u0061\ufe24\u0300"
a̱,\u0061\u0331,"a̲,a_,a̠","\u0061\u0332,\u0061\u005f,\u0061\u0320"
a:,\u0061\u003a,"a：,a꞉,a˸","\u0061\uff1a,\u0061\ua789,\u0061\u02f8"
a:w̓,\u0061\u003a\u0077\u0313,"a：w̓,a꞉w̓,a˸w̓,a:wˈ,a:w̕,a:w̒,a:w̔,a:wʼ,a:w’,a:w՚","\u0061\uff1a\u0077\u0313,\u0061\ua789\u0077\u0313,\u0061\u02f8\u0077\u0313,\u0061\u003a\u0077\u02c8,\u0061\u003a\u0077\u0315,\u0061\u003a\u0077\u0312,\u0061\u003a\u0077\u0314,\u0061\u003a\u0077\u02bc,\u0061\u003a\u0077\u2019,\u0061\u003a\u0077\u055a"
a·,\u0061\u00b7,"aᐧ,a⸱,a・,a･","\u0061\u1427,\u0061\u2e31,\u0061\u30fb,\u0061\uff65"
a',\u0061\u0027,"a＇,a’,a̓,a̕,a̒,a̔,aʼ,aˈ,a՚","\u0061\uff07,\u0061\u2019,\u0061\u0313,\u0061\u0315,\u0061\u0312,\u0061\u0314,\u0061\u02bc,\u0061\u02c8,\u0061\u055a"
a’,\u0061\u2019,"a̓,a̕,a̒,a̔,aʼ,aˈ,a՚,a＇,a'","\u0061\u0313,\u0061\u0315,\u0061\u0312,\u0061\u0314,\u0061\u02bc,\u0061\u02c8,\u0061\u055a,\u0061\uff07,\u0061\u0027"
aˈa,\u0061\u02c8\u0061,"a̕a,aʼa,a՚a,a＇a,a'a","\u0061\u0315\u0061,\u0061\u02bc\u0061,\u0061\u055a\u0061,\u0061\uff07\u0061,\u0061\u0027\u0061"
a̱ˈa̱,\u0061\u0331\u02c8\u0061\u0331,"a̱'a̱,a̲ˈa̲,a̠ˈa̠,a_ˈa_,a̱ʼa̱,a̱՚a̱,a̱＇a̱,a̲՚a̲","\u0061\u0331\u0027\u0061\u0331,\u0061\u0332\u02c8\u0061\u0332,\u0061\u0320\u02c8\u0061\u0320,\u0061\u005f\u02c8\u0061\u005f,\u0061\u0331\u02bc\u0061\u0331,\u0061\u0331\u055a\u0061\u0331,\u0061\u0331\uff07\u0061\u0331,\u0061\u0332\u055a\u0061\u0332"
aa,\u0061\u0061,,
áa,\u00e1\u0061,áa,\u0061\u0301\u0061
ąą,\u0105\u0105,ąą,\u0061\u0328\u0061\u0328
āa,\u0101\u0061,"āa,a̅a","\u0061\u0304\u0061,\u0061\u0305\u0061"
a̱a̱,\u0061\u0331\u0061\u0331,"a̲a̲,a̠a̠,a_a_","\u0061\u0332\u0061\u0332,\u0061\u0320\u0061\u0320,\u0061\u005f\u0061\u005f"
aaw,\u0061\u0061\u0077,,
aay,\u0061\u0061\u0079,,
ae,\u0061\u0065,,
æ,\u00e6,ae,\u0061\u0065
ah,\u0061\u0068,,
ai,\u0061\u0069,,
ai’,\u0061\u0069\u2019,"ai̕,aiʼ,aiˈ,ai՚,ai＇,ai'","\u0061\u0069\u0315,\u0061\u0069\u02bc,\u0061\u0069\u02c8,\u0061\u0069\u055a,\u0061\u0069\uff07,\u0061\u0069\u0027"
aih,\u0061\u0069\u0068,,
aii,\u0061\u0069\u0069,,
aiʼ,\u0061\u0069\u02bc,"aiˈ,ai̕,ai’,ai՚","\u0061\u0069\u02c8,\u0061\u0069\u0315,\u0061\u0069\u2019,\u0061\u0069\u055a"
an,\u0061\u006e,,
ang,\u0061\u006e\u0067,,
ao,\u0061\u006f,,
aó,\u0061\u00f3,aó,\u0061\u006f\u0301
áo,\u00e1\u006f,áo,\u0061\u0301\u006f
aw,\u0061\u0077,,
aw̓,\u0061\u0077\u0313,"awˈ,aw̕,aw̒,aw̔,awʼ,aw’,aw՚","\u0061\u0077\u02c8,\u0061\u0077\u0315,\u0061\u0077\u0312,\u0061\u0077\u0314,\u0061\u0077\u02bc,\u0061\u0077\u2019,\u0061\u0077\u055a"
áw,\u00e1\u0077,áw,\u0061\u0301\u0077
ąw,\u0105\u0077,ąw,\u0061\u0328\u0077
ą̈w,\u0105\u0308\u0077,ą̈w,\u0061\u0328\u0308\u0077
ay,\u0061\u0079,,
áy,\u00e1\u0079,áy,\u0061\u0301\u0079
äy,\u00e4\u0079,äy,\u0061\u0308\u0079
ąy,\u0105\u0079,ąy,\u0061\u0328\u0079
ą̈y,\u0105\u0308\u0079,ą̈y,\u0061\u0328\u0308\u0079
Ⱥ,\u023a,"A̸,A̷","\u0041\u0338,\u0041\u0337"
b,\u0062,,
B,\u0042,,
b̓,\u0062\u0313,"bˈ,b̕,b̒,b̔,bʼ,b’,b՚","\u0062\u02c8,\u0062\u0315,\u0062\u0312,\u0062\u0314,\u0062\u02bc,\u0062\u2019,\u0062\u055a"
c,\u0063,,
C,\u0043,,
c̓,\u0063\u0313,"c̔,c̕,cˈ,c’,c՚,cʼ,c̒","\u0063\u0314,\u0063\u0315,\u0063\u02c8,\u0063\u2019,\u0063\u055a,\u0063\u02bc,\u0063\u0312"
Ć,\u0106,Ć,\u0043\u0301
ĉ,\u0109,ĉ,\u0063\u0302
č,\u010d,č,\u0063\u030c
č,\u0063\u030c,,
č̓,\u010d\u0313,"č̍,č̒,č̍,č̔,č̕,č̒,č̔,č̓,č’,č̕,č՚,čʼ,č՚,č’,čʼ,čˈ,čˈ","\u010d\u030d,\u010d\u0312,\u0063\u030c\u030d,\u010d\u0314,\u010d\u0315,\u0063\u030c\u0312,\u0063\u030c\u0314,\u0063\u030c\u0313,\u010d\u2019,\u0063\u030c\u0315,\u010d\u055a,\u010d\u02bc,\u0063\u030c\u055a,\u0063\u030c\u2019,\u0063\u030c\u02bc,\u010d\u02c8,\u0063\u030c\u02c8"
č̓,\u0063\u030c\u0313,,
c̕,\u0063\u0315,"c̓,c̍,c̔,c̒,cʼ,c’,c՚","\u0063\u0313,\u0063\u030d,\u0063\u0314,\u0063\u0312,\u0063\u02bc,\u0063\u2019,\u0063\u055a"
c̣,\u0063\u0323,,
c’,\u0063\u2019,"c̓,c̕,c̒,c̔,cʼ,cˈ,c՚,c＇,c'","\u0063\u0313,\u0063\u0315,\u0063\u0312,\u0063\u0314,\u0063\u02bc,\u0063\u02c8,\u0063\u055a,\u0063\uff07,\u0063\u0027"
č’,\u010d\u2019,"čʼ,č՚,č',č̕,čʼ,č՚,č',č̕","\u010d\u02bc,\u010d\u055a,\u010d\u0027,\u010d\u0315,\u0063\u030c\u02bc,\u0063\u030c\u055a,\u0063\u030c\u0027,\u0063\u030c\u0315"
ch,\u0063\u0068,,
ch̕,\u0063\u0068\u0315,"chˈ,ch̓,ch̒,ch̔,chʼ,ch’,ch՚","\u0063\u0068\u02c8,\u0063\u0068\u0313,\u0063\u0068\u0312,\u0063\u0068\u0314,\u0063\u0068\u02bc,\u0063\u0068\u2019,\u0063\u0068\u055a"
ch',\u0063\u0068\u0027,"ch＇,ch՚,ch’,chʼ","\u0063\u0068\uff07,\u0063\u0068\u055a,\u0063\u0068\u2019,\u0063\u0068\u02bc"
ch’,\u0063\u0068\u2019,"ch＇,ch̕,chˈ,ch',ch՚,chʼ,ch̒,ch̔,ch̓","\u0063\u0068\uff07,\u0063\u0068\u0315,\u0063\u0068\u02c8,\u0063\u0068\u0027,\u0063\u0068\u055a,\u0063\u0068\u02bc,\u0063\u0068\u0312,\u0063\u0068\u0314,\u0063\u0068\u0313"
chˈ,\u0063\u0068\u02c8,"ch̓,ch̕,ch̒,ch̔,chʼ,ch’,ch՚","\u0063\u0068\u0313,\u0063\u0068\u0315,\u0063\u0068\u0312,\u0063\u0068\u0314,\u0063\u0068\u02bc,\u0063\u0068\u2019,\u0063\u0068\u055a"
chʼ,\u0063\u0068\u02bc,"ch̕,chˈ,ch՚,ch’,ch̒,ch̔,ch̓","\u0063\u0068\u0315,\u0063\u0068\u02c8,\u0063\u0068\u055a,\u0063\u0068\u2019,\u0063\u0068\u0312,\u0063\u0068\u0314,\u0063\u0068\u0313"
cw,\u0063\u0077,,
cʼ,\u0063\u02bc,"c̓,c̔,c̕,cˈ,c’,c՚,c̒","\u0063\u0313,\u0063\u0314,\u0063\u0315,\u0063\u02c8,\u0063\u2019,\u0063\u055a,\u0063\u0312"
čʼ,\u010d\u02bc,"č̕,čˈ,č’,č՚,č̕,čˈ,č’,č՚","\u0063\u030c\u0315,\u0063\u030c\u02c8,\u0063\u030c\u2019,\u0063\u030c\u055a,\u010d\u0315,\u010d\u02c8,\u010d\u2019,\u010d\u055a"
Ȼ,\u023b,"C̸,C̷","\u0043\u0338,\u0043\u0337"
d,\u0064,,
D,\u0044,,
d̓,\u0064\u0313,"dˈ,d̕,d̒,d̔,dʼ,d’,d՚","\u0064\u02c8,\u0064\u0315,\u0064\u0312,\u0064\u0314,\u0064\u02bc,\u0064\u2019,\u0064\u055a"
ddh,\u0064\u0064\u0068,,
dh,\u0064\u0068,,
dj,\u0064\u006a,,
dl,\u0064\u006c,,
dł,\u0064\u0142,"dl̸,dl̷","\u0064\u006c\u0338,\u0064\u006c\u0337"
dr,\u0064\u0072,,
dz,\u0064\u007a,,
ʣ,\u02a3,dz,\u0064\u007a
dᶻ,\u0064\u1dbb,,
dẑ,\u0064\u1e91,dẑ,\u0064\u007a\u0302
dẕ,\u0064\u1e95,"dz̲,dz̠,dz_,dẕ","\u0064\u007a\u0332,\u0064\u007a\u0320,\u0064\u007a\u005f,\u0064\u007a\u0331"
d̲z̲,\u0064\u0332\u007a\u0332,"ḏẕ,d̠ẕ,ḏẕ,d̲z_,d̠z̠,d_ẕ,d̲ẕ,d̲z̠,ḏẕ,d_z_","\u1e0f\u1e95,\u0064\u0320\u1e95,\u0064\u0331\u1e95,\u0064\u0332\u007a\u005f,\u0064\u0320\u007a\u0320,\u0064\u005f\u1e95,\u0064\u0332\u007a\u0331,\u0064\u0332\u007a\u0320,\u0064\u0331\u007a\u0331,\u0064\u005f\u007a\u005f"
ḏẕ,\u1e0f\u1e95,"d̲z̠,d̲z_,d̲ẕ,d̠z̠,d_z_,ḏẕ,d̠ẕ,d_ẕ,ḏẕ","\u0064\u0332\u007a\u0320,\u0064\u0332\u007a\u005f,\u0064\u0332\u007a\u0331,\u0064\u0320\u007a\u0320,\u0064\u005f\u007a\u005f,\u0064\u0331\u007a\u0331,\u0064\u0320\u1e95,\u0064\u005f\u1e95,\u0064\u0331\u1e95"
dzh,\u0064\u007a\u0068,,
e,\u0065,,
E,\u0045,,
é,\u00e9,é,\u0065\u0301
É,\u00c9,É,\u0045\u0301
é,\u0065\u0301,,
è,\u00e8,è,\u0065\u0300
ê,\u00ea,ê,\u0065\u0302
ě,\u011b,ě,\u0065\u030c
ë,\u00eb,ë,\u0065\u0308
ë̀,\u00eb\u0300,ë̀,\u0065\u0308\u0300
ë̂,\u00eb\u0302,ë̂,\u0065\u0308\u0302
ë̌,\u00eb\u030c,ë̌,\u0065\u0308\u030c
ę,\u0119,ę,\u0065\u0328
Ę,\u0118,Ę,\u0045\u0328
ę́,\u0119\u0301,ę́,\u0065\u0328\u0301
Ę́,\u0118\u0301,Ę́,\u0045\u0328\u0301
ę̀,\u0119\u0300,ę̀,\u0065\u0328\u0300
ę̂,\u0119\u0302,ę̂,\u0065\u0328\u0302
ę̌,\u0119\u030c,ę̌,\u0065\u0328\u030c
ę̈,\u0119\u0308,ę̈,\u0065\u0328\u0308
ę̈̀,\u0119\u0308\u0300,ę̈̀,\u0065\u0328\u0308\u0300
ę̈̂,\u0119\u0308\u0302,ę̈̂,\u0065\u0328\u0308\u0302
ę̈̌,\u0119\u0308\u030c,ę̈̌,\u0065\u0328\u0308\u030c
ę̄,\u0119\u0304,ę̄,\u0065\u0328\u0304
ę̄́,\u0119\u0304\u0301,ę̄́,\u0065\u0328\u0304\u0301
ę̄̀,\u0119\u0304\u0300,ę̄̀,\u0065\u0328\u0304\u0300
ē,\u0113,"ē,e̅,e︤,e︥,e¯,e‾","\u0065\u0304,\u0065\u0305,\u0065\ufe24,\u0065\ufe25,\u0065\u00af,\u0065\u203e"
ḗ,\u1e17,"é̄,é̅,é︤,é︥,é¯,é‾,ḗ,e̅́,e︤́,e︥́,e¯́,e‾́","\u0065\u0301\u0304,\u0065\u0301\u0305,\u0065\u0301\ufe24,\u0065\u0301\ufe25,\u0065\u0301\u00af,\u0065\u0301\u203e,\u0065\u0304\u0301,\u0065\u0305\u0301,\u0065\ufe24\u0301,\u0065\ufe25\u0301,\u0065\u00af\u0301,\u0065\u203e\u0301"
ḕ,\u1e15,"è̄,è̅,è︤,è︥,è¯,è‾,ḕ,e̅̀,e︤̀,e︥̀,e¯̀,e‾̀","\u0065\u0300\u0304,\u0065\u0300\u0305,\u0065\u0300\ufe24,\u0065\u0300\ufe25,\u0065\u0300\u00af,\u0065\u0300\u203e,\u0065\u0304\u0300,\u0065\u0305\u0300,\u0065\ufe24\u0300,\u0065\ufe25\u0300,\u0065\u00af\u0300,\u0065\u203e\u0300"
e̱,\u0065\u0331,"e̲,e̠,e_","\u0065\u0332,\u0065\u0320,\u0065\u005f"
