label,id,confusable_char,confusable_unicode
ƛ̓,\u019b\u0313,"ƛ̍,λ̸̕,λ̷̔,ƛ̒,λ̷̕,λ̷̒,ƛ̔,λ̸̔,λ̷̓,ƛ̕,λ̸̒,λ̸̍,λ̷̍","\u019b\u030d,\u03bb\u0338\u0315,\u03bb\u0337\u0314,\u019b\u0312,\u03bb\u0337\u0315,\u03bb\u0337\u0312,\u019b\u0314,\u03bb\u0338\u0314,\u03bb\u0337\u0313,\u019b\u0315,\u03bb\u0338\u0312,\u03bb\u0338\u030d,\u03bb\u0337\u030d"
ƛ́,\u019b\u0301,,
ƛ̕,\u019b\u0315,"ƛʼ,ƛ̍,ƛ̒,ƛ̓,ƛ̔,ƛ’,ƛ՚","\u019b\u02bc,\u019b\u030d,\u019b\u0312,\u019b\u0313,\u019b\u0314,\u019b\u2019,\u019b\u055a"
ƛʼ,\u019b\u02bc,"ƛˈ,ƛ̕,ƛ̒,ƛ̔,ƛ̓,ƛ’,ƛ՚","\u019b\u02c8,\u019b\u0315,\u019b\u0312,\u019b\u0314,\u019b\u0313,\u019b\u2019,\u019b\u055a"
m,\u006d,,
M,\u004d,,
m̓,\u006d\u0313,"m̍,m̒,m̔,m̕","\u006d\u030d,\u006d\u0312,\u006d\u0314,\u006d\u0315"
m̕,\u006d\u0315,"m̍,m̒,m̔,m̓","\u006d\u030d,\u006d\u0312,\u006d\u0314,\u006d\u0313"
ṃ,\u1e43,ṃ,\u006d\u0323
ṃ̓,\u1e43\u0313,"ṃ̓,ṃˈ,ṃ̕,ṃ̒,ṃ̔,ṃʼ,ṃ’,ṃ՚,ṃˈ,ṃ̕,ṃ̒,ṃ̔,ṃʼ,ṃ’","\u006d\u0323\u0313,\u006d\u0323\u02c8,\u006d\u0323\u0315,\u006d\u0323\u0312,\u006d\u0323\u0314,\u006d\u0323\u02bc,\u006d\u0323\u2019,\u006d\u0323\u055a,\u1e43\u02c8,\u1e43\u0315,\u1e43\u0312,\u1e43\u0314,\u1e43\u02bc,\u1e43\u2019"
ṃ́,\u1e43\u0301,ṃ́,\u006d\u0323\u0301
mb,\u006d\u0062,,
mʼ,\u006d\u02bc,"m̓,m̕,m̒,m̔,m’,mˈ,m՚,m＇,m'","\u006d\u0313,\u006d\u0315,\u006d\u0312,\u006d\u0314,\u006d\u2019,\u006d\u02c8,\u006d\u055a,\u006d\uff07,\u006d\u0027"
n,\u006e,,
N,\u004e,,
n̓,\u006e\u0313,"n̒,n̔,n̕,n̍","\u006e\u0312,\u006e\u0314,\u006e\u0315,\u006e\u030d"
ñ,\u00f1,"ñ,n̴","\u006e\u0303,\u006e\u0334"
n̕,\u006e\u0315,"nˈ,n̓,n̒,n̔,nʼ,n’,n՚","\u006e\u02c8,\u006e\u0313,\u006e\u0312,\u006e\u0314,\u006e\u02bc,\u006e\u2019,\u006e\u055a"
ṇ,\u1e47,ṇ,\u006e\u0323
ṇ̓,\u1e47\u0313,"ṇˈ,ṇ̕,ṇ̒,ṇ̔,ṇʼ,ṇ’,ṇ՚,ṇˈ,ṇ̕,ṇ̒,ṇ̔,ṇʼ,ṇ’","\u006e\u0323\u02c8,\u006e\u0323\u0315,\u006e\u0323\u0312,\u006e\u0323\u0314,\u006e\u0323\u02bc,\u006e\u0323\u2019,\u006e\u0323\u055a,\u1e47\u02c8,\u1e47\u0315,\u1e47\u0312,\u1e47\u0314,\u1e47\u02bc,\u1e47\u2019"
ṇ́,\u1e47\u0301,ṇ́,\u006e\u0323\u0301
Ṉ,\u1e48,"N̲,N̠,N_,Ṉ","\u004e\u0332,\u004e\u0320,\u004e\u005f,\u004e\u0331"
nd,\u006e\u0064,,
ng,\u006e\u0067,,
ng.,\u006e\u0067\u002e,,
nh,\u006e\u0068,,
nj,\u006e\u006a,,
nn,\u006e\u006e,,
ny,\u006e\u0079,,
nʼ,\u006e\u02bc,"nˈ,n̕,n̒,n̔,n̓,n’,n՚","\u006e\u02c8,\u006e\u0315,\u006e\u0312,\u006e\u0314,\u006e\u0313,\u006e\u2019,\u006e\u055a"
ŋ,\u014b,ɲ,\u0272
o,\u006f,,
O,\u004f,,
ó,\u00f3,ó,\u006f\u0301
Ó,\u00d3,Ó,\u004f\u0301
ó,\u006f\u0301,,
ò,\u00f2,ò,\u006f\u0300
ô,\u00f4,ô,\u006f\u0302
ǒ,\u01d2,ǒ,\u006f\u030c
ö,\u00f6,ö,\u006f\u0308
ǫ,\u01eb,ǫ,\u006f\u0328
Ǫ,\u01ea,Ǫ,\u004f\u0328
ǫ́,\u01eb\u0301,ǫ́,\u00f3\u0328
Ǫ́,\u01ea\u0301,Ǫ́,\u00d3\u0328
ǫ̀,\u01eb\u0300,ǫ̀,\u00f2\u0328
ǫ̂,\u01eb\u0302,ǫ̂,\u00f4\u0328
ǫ̌,\u01eb\u030c,ǫ̌,\u01d2\u0328
ǭ,\u01ed,"ǭ,ǫ̅,ǫ︤,ǫ︥,ǫ¯,ǫ‾","\u006f\u0328\u0304,\u006f\u0328\u0305,\u006f\u0328\ufe24,\u006f\u0328\ufe25,\u006f\u0328\u00af,\u006f\u0328\u203e"
ǭ́,\u01ed\u0301,"ǭ́,ǫ̅́,ǫ︤́,ǫ︥́","\u006f\u0328\u0304\u0301,\u006f\u0328\u0305\u0301,\u006f\u0328\ufe24\u0301,\u006f\u0328\ufe25\u0301"
ǭ̀,\u01ed\u0300,"ǫ︤̀,ǫ︥̀,ǫ̅̀,ǭ̀","\u006f\u0328\ufe24\u0300,\u006f\u0328\ufe25\u0300,\u006f\u0328\u0305\u0300,\u006f\u0328\u0304\u0300"
ō,\u014d,"ō,o̅,o︤,o︥,o¯,o‾","\u006f\u0304,\u006f\u0305,\u006f\ufe24,\u006f\ufe25,\u006f\u00af,\u006f\u203e"
ṓ,\u1e53,"ó̄,ó̅,ó︤,ó︥,ó¯,ó‾ṓ,o̅́,o︤́,o︥́,o¯́,o‾́","\u006f\u0301\u0304,\u006f\u0301\u0305,\u006f\u0301\ufe24,\u006f\u0301\ufe25,\u006f\u0301\u00af,\u006f\u0301\u203e\u006f\u0304\u0301,\u006f\u0305\u0301,\u006f\ufe24\u0301,\u006f\ufe25\u0301,\u006f\u00af\u0301,\u006f\u203e\u0301"
ṑ,\u1e51,"ò̄,ò̅,ò︤,ò︥,ò¯,ò‾,ṑ,o̅̀,o︤̀,o︥̀,o¯̀,o‾̀","\u006f\u0300\u0304,\u006f\u0300\u0305,\u006f\u0300\ufe24,\u006f\u0300\ufe25,\u006f\u0300\u00af,\u006f\u0300\u203e,\u006f\u0304\u0300,\u006f\u0305\u0300,\u006f\ufe24\u0300,\u006f\ufe25\u0300,\u006f\u00af\u0300,\u006f\u203e\u0300"
o̱,\u006f\u0331,"o̲,o̠","\u006f\u0332,\u006f\u0320"
o',\u006f\u0027,"o＇,o’,o̓,o̕,o̒,o̔,oʼ,o̍,o՚","\u006f\uff07,\u006f\u2019,\u006f\u0313,\u006f\u0315,\u006f\u0312,\u006f\u0314,\u006f\u02bc,\u006f\u030d,\u006f\u055a"
o’,\u006f\u2019,"o＇,o',o̓,o̕,o̒,o̔,oʼ,o̍,o՚","\u006f\uff07,\u006f\u0027,\u006f\u0313,\u006f\u0315,\u006f\u0312,\u006f\u0314,\u006f\u02bc,\u006f\u030d,\u006f\u055a"
oˈo,\u006f\u02c8\u006f,"o＇o,o’o,o̕o,oʼo,o'o,o՚o","\u006f\uff07\u006f,\u006f\u2019\u006f,\u006f\u0315\u006f,\u006f\u02bc\u006f,\u006f\u0027\u006f,\u006f\u055a\u006f"
Œ,\u0152,,
oo,\u006f\u006f,,
óo,\u00f3\u006f,óo,\u006f\u0301\u006f
òò,\u00f2\u00f2,,
ǫǫ,\u01eb\u01eb,ǫǫ,\u006f\u0328\u006f\u0328
ǫ̀ǫ̀,\u01eb\u0300\u01eb\u0300,ǫ̀ǫ̀,\u006f\u0328\u0300\u006f\u0328\u0300
ōo,\u014d\u006f,"ōo,o̅o,o︤o,o︥o","\u006f\u0304\u006f,\u006f\u0305\u006f,\u006f\ufe24\u006f,\u006f\ufe25\u006f"
o̱o̱,\u006f\u0331\u006f\u0331,"o̲o̲,o̠o̲,o̲o̠,o̠o̠,o̱o̠,o̠o̱,o̱o̲,o̲o̱","\u006f\u0332\u006f\u0332,\u006f\u0320\u006f\u0332,\u006f\u0332\u006f\u0320,\u006f\u0320\u006f\u0320,\u006f\u0331\u006f\u0320,\u006f\u0320\u006f\u0331,\u006f\u0331\u006f\u0332,\u006f\u0332\u006f\u0331"
oo’,\u006f\u006f\u2019,"oo̓,oo̕,ooʼ,ooˈ,oo՚,oo＇,oo'","\u006f\u006f\u0313,\u006f\u006f\u0315,\u006f\u006f\u02bc,\u006f\u006f\u02c8,\u006f\u006f\u055a,\u006f\u006f\uff07,\u006f\u006f\u0027"
ooy,\u006f\u006f\u0079,,
ou,\u006f\u0075,,
ow,\u006f\u0077,,
ōw,\u014d\u0077,"ōw,o̅w,o︤w,o︥w,o¯w,o‾w","\u006f\u0304\u0077,\u006f\u0305\u0077,\u006f\ufe24\u0077,\u006f\ufe25\u0077,\u006f\u00af\u0077,\u006f\u203e\u0077"
oy,\u006f\u0079,,
ōy,\u014d\u0079,"ōy,o̅y,o︤y,o︥y,o¯y,o‾y","\u006f\u0304\u0079,\u006f\u0305\u0079,\u006f\ufe24\u0079,\u006f\ufe25\u0079,\u006f\u00af\u0079,\u006f\u203e\u0079"
ɔ,\u0254,ᴐ,\u1d10
ɔy,\u0254\u0079,ᴐy,\u1d10\u0079
Ɵ,\u019f,"O̵,O̶","\u004f\u0335,\u004f\u0336"
p,\u0070,,
P,\u0050,,
p̓,\u0070\u0313,"p̒,p̔,p̕,p̍","\u0070\u0312,\u0070\u0314,\u0070\u0315,\u0070\u030d"
ṕ,\u1e55,,
p̕,\u0070\u0315,"p̒,p̔,p̓,p̍","\u0070\u0312,\u0070\u0314,\u0070\u0313,\u0070\u030d"
p',\u0070\u0027,"p̒,p̓,p̔,p̕,p＇,p’,p՚,pʼ,p̍","\u0070\u0312,\u0070\u0313,\u0070\u0314,\u0070\u0315,\u0070\uff07,\u0070\u2019,\u0070\u055a,\u0070\u02bc,\u0070\u030d"
p’,\u0070\u2019,"p̒,p̓,p̔,p̕,p',p̍","\u0070\u0312,\u0070\u0313,\u0070\u0314,\u0070\u0315,\u0070\u0027,\u0070\u030d"
pˈ,\u0070\u02c8,"p̒,p̔,p̓,p̕,p̍,p',p’","\u0070\u0312,\u0070\u0314,\u0070\u0313,\u0070\u0315,\u0070\u030d,\u0070\u0027,\u0070\u2019"
pʼ,\u0070\u02bc,"p̒,p̓,p̔,p̕,p',p’,p̍","\u0070\u0312,\u0070\u0313,\u0070\u0314,\u0070\u0315,\u0070\u0027,\u0070\u2019,\u0070\u030d"
q,\u0071,,
Q,\u0051,,
q̓,\u0071\u0313,"q̒,q̔,q̕,q̍","\u0071\u0312,\u0071\u0314,\u0071\u0315,\u0071\u030d"
q̕,\u0071\u0315,"q̒,q̔,q̓,q̍","\u0071\u0312,\u0071\u0314,\u0071\u0313,\u0071\u030d"
q',\u0071\u0027,"q＇,q’,q՚,qʼ","\u0071\uff07,\u0071\u2019,\u0071\u055a,\u0071\u02bc"
q’,\u0071\u2019,"q',q＇,q՚,qʼ","\u0071\u0027,\u0071\uff07,\u0071\u055a,\u0071\u02bc"
q°,\u0071\u00b0,,
q̓°,\u0071\u0313\u00b0,,
qv,\u0071\u0076,,
q̓v,\u0071\u0313\u0076,"q̒v,q̔v,q̕v,q̍v","\u0071\u0312\u0076,\u0071\u0314\u0076,\u0071\u0315\u0076,\u0071\u030d\u0076"
qw,\u0071\u0077,,
qʷ,\u0071\u02b7,,
q̓ʷ,\u0071\u0313\u02b7,"q̕ʷ,q̒ʷ,q̔ʷ,q̍ʷ","\u0071\u0315\u02b7,\u0071\u0312\u02b7,\u0071\u0314\u02b7,\u0071\u030d\u02b7"
q̓w,\u0071\u0313\u0077,"q̕w,q̒w,q̔w,q̍w","\u0071\u0315\u0077,\u0071\u0312\u0077,\u0071\u0314\u0077,\u0071\u030d\u0077"
q̕ʷ,\u0071\u0315\u02b7,"q̒ʷ,q̔ʷ,q̓ʷ,q̍ʷ","\u0071\u0312\u02b7,\u0071\u0314\u02b7,\u0071\u0313\u02b7,\u0071\u030d\u02b7"
qw',\u0071\u0077\u0027,"qw’,qw＇,qw՚,qwʼ","\u0071\u0077\u2019,\u0071\u0077\uff07,\u0071\u0077\u055a,\u0071\u0077\u02bc"
qw’,\u0071\u0077\u2019,"qw',qw＇,qw՚,qwʼ","\u0071\u0077\u0027,\u0071\u0077\uff07,\u0071\u0077\u055a,\u0071\u0077\u02bc"
qʼ,\u0071\u02bc,"q̓,q̕,q',qˈ,q＇,q’,q՚","\u0071\u0313,\u0071\u0315,\u0071\u0027,\u0071\u02c8,\u0071\uff07,\u0071\u2019,\u0071\u055a"
qʼʷ,\u0071\u02bc\u02b7,"q'ʷ,q̕ʷ,q＇ʷ,qˈʷ,q̓ʷ,q’ʷ,q՚ʷ","\u0071\u0027\u02b7,\u0071\u0315\u02b7,\u0071\uff07\u02b7,\u0071\u02c8\u02b7,\u0071\u0313\u02b7,\u0071\u2019\u02b7,\u0071\u055a\u02b7"
r,\u0072,,
r̓,\u0072\u0313,"r̕,rʼ","\u0072\u0315,\u0072\u02bc"
r̕,\u0072\u0315,"r̓,rʼ","\u0072\u0313,\u0072\u02bc"
rh,\u0072\u0068,,
Rr,\u0052\u0072,,
rr,\u0072\u0072,,
rʼ,\u0072\u02bc,"r̓,r̕","\u0072\u0313,\u0072\u0315"
s,\u0073,,
S,\u0053,,
s̲,\u0073\u0332,"s̠,s̱","\u0073\u0320,\u0073\u0331"
Ś,\u015a,Ś,\u0053\u0301
ŝ,\u015d,ŝ,\u0073\u0302
š,\u0161,š,\u0073\u030c
š,\u0073\u030c,,
ṣ,\u0073\u0323,,
s̱,\u0073\u0331,"s̲,s̠,s_","\u0073\u0332,\u0073\u0320,\u0073\u005f"
sh,\u0073\u0068,,
s̷h,\u0073\u0337\u0068,s̸h,\u0073\u0338\u0068
shxw,\u0073\u0068\u0078\u0077,,
sr,\u0073\u0072,,
t,\u0074,,
T,\u0054,,
t̓,\u0074\u0313,"t̔,t̕,t̍,t̒","\u0074\u0314,\u0074\u0315,\u0074\u030d,\u0074\u0312"
t́,\u0074\u0301,,
T̸,\u0054\u0338,T̷,\u0054\u0337
t̕,\u0074\u0315,"t̔,t’,t՚,tʼ,t̍,t̒,t̓","\u0074\u0314,\u0074\u2019,\u0074\u055a,\u0074\u02bc,\u0074\u030d,\u0074\u0312,\u0074\u0313"
Ṯ,\u1e6e,"T̲,T̠,T_,Ṯ","\u0054\u0332,\u0054\u0320,\u0054\u005f,\u0054\u0331"
t',\u0074\u0027,"t̔,t̕,t＇,tˈ,t’,t՚,tʼ,t̒,t̓","\u0074\u0314,\u0074\u0315,\u0074\uff07,\u0074\u02c8,\u0074\u2019,\u0074\u055a,\u0074\u02bc,\u0074\u0312,\u0074\u0313"
t’,\u0074\u2019,"t̔,t̕,t＇,t',tˈ,t՚,tʼ,t̒,t̓","\u0074\u0314,\u0074\u0315,\u0074\uff07,\u0074\u0027,\u0074\u02c8,\u0074\u055a,\u0074\u02bc,\u0074\u0312,\u0074\u0313"
tˈ,\u0074\u02c8,"t̔,t̕,t＇,t',t՚,tʼ,t̒,t̓","\u0074\u0314,\u0074\u0315,\u0074\uff07,\u0074\u0027,\u0074\u055a,\u0074\u02bc,\u0074\u0312,\u0074\u0313"
th,\u0074\u0068,,
t̓h,\u0074\u0313\u0068,,
th',\u0074\u0068\u0027,"th＇,th’,thʼ,th՚","\u0074\u0068\uff07,\u0074\u0068\u2019,\u0074\u0068\u02bc,\u0074\u0068\u055a"
tj,\u0074\u006a,,
tl,\u0074\u006c,,
tl̕,\u0074\u006c\u0315,"tlˈ,tl̓,tl̒,tl̔,tlʼ,tl’,tl՚","\u0074\u006c\u02c8,\u0074\u006c\u0313,\u0074\u006c\u0312,\u0074\u006c\u0314,\u0074\u006c\u02bc,\u0074\u006c\u2019,\u0074\u006c\u055a"
tł,\u0074\u0142,"tl̸,tl̷","\u0074\u006c\u0338,\u0074\u006c\u0337"
t́ł,\u0074\u0301\u0142,,
t̕ł,\u0074\u0315\u0142,"t̔ł,tʼl̸,t̔l̷,t̕l̷,t̔l̸,tʼl̷,t̕l̸,t’ł,tʼł,t՚l̷,t՚l̸,t’l̸,t’l̷,t՚ł","\u0074\u0314\u0142,\u0074\u02bc\u006c\u0338,\u0074\u0314\u006c\u0337,\u0074\u0315\u006c\u0337,\u0074\u0314\u006c\u0338,\u0074\u02bc\u006c\u0337,\u0074\u0315\u006c\u0338,\u0074\u2019\u0142,\u0074\u02bc\u0142,\u0074\u055a\u006c\u0337,\u0074\u055a\u006c\u0338,\u0074\u2019\u006c\u0338,\u0074\u2019\u006c\u0337,\u0074\u055a\u0142"
tl',\u0074\u006c\u0027,"tl’,tlˈ,tl՚,tlʼ,tl̓,tl̒,tl̕,tl＇,tl̔","\u0074\u006c\u2019,\u0074\u006c\u02c8,\u0074\u006c\u055a,\u0074\u006c\u02bc,\u0074\u006c\u0313,\u0074\u006c\u0312,\u0074\u006c\u0315,\u0074\u006c\uff07,\u0074\u006c\u0314"
tł',\u0074\u0142\u0027,"tł＇,tł’,tł̕,tł̒,tł̔,tłʼ,tłˈ,tł՚","\u0074\u0142\uff07,\u0074\u0142\u2019,\u0074\u0142\u0315,\u0074\u0142\u0312,\u0074\u0142\u0314,\u0074\u0142\u02bc,\u0074\u0142\u02c8,\u0074\u0142\u055a"
tl’,\u0074\u006c\u2019,"tlˈ,tl՚,tlʼ,tl̓,tl̒,tl̕,tl＇,tl̔,tl'","\u0074\u006c\u02c8,\u0074\u006c\u055a,\u0074\u006c\u02bc,\u0074\u006c\u0313,\u0074\u006c\u0312,\u0074\u006c\u0315,\u0074\u006c\uff07,\u0074\u006c\u0314,\u0074\u006c\u0027"
tł’,\u0074\u0142\u2019,"tł＇,tł',tł̕,tł̒,tł̔,tłʼ,tłˈ,tł՚","\u0074\u0142\uff07,\u0074\u0142\u0027,\u0074\u0142\u0315,\u0074\u0142\u0312,\u0074\u0142\u0314,\u0074\u0142\u02bc,\u0074\u0142\u02c8,\u0074\u0142\u055a"
tll,\u0074\u006c\u006c,,
tlʼ,\u0074\u006c\u02bc,"tl’,tlˈ,tl՚,tl̓,tl̒,tl̕,tl＇,tl̔,tl'","\u0074\u006c\u2019,\u0074\u006c\u02c8,\u0074\u006c\u055a,\u0074\u006c\u0313,\u0074\u006c\u0312,\u0074\u006c\u0315,\u0074\u006c\uff07,\u0074\u006c\u0314,\u0074\u006c\u0027"
tr,\u0074\u0072,,
trʼ,\u0074\u0072\u02bc,"tr̓,tr̕","\u0074\u0072\u0313,\u0074\u0072\u0315"
ts,\u0074\u0073,,
ʦ,\u02a6,ts,\u0074\u0073
ts̓,\u0074\u0073\u0313,"ts̒,ts̔,ts̕,tsˈ,ts՚,ts’,tsʼ","\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u0315,\u0074\u0073\u02c8,\u0074\u0073\u055a,\u0074\u0073\u2019,\u0074\u0073\u02bc"
tŝ,\u0074\u015d,tŝ,\u0074\u0073\u0302
ts̕,\u0074\u0073\u0315,"tsˈ,ts̓,ts̒,ts̔,tsʼ,ts’,ts՚","\u0074\u0073\u02c8,\u0074\u0073\u0313,\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u02bc,\u0074\u0073\u2019,\u0074\u0073\u055a"
ts̱,\u0074\u0073\u0331,"ts̲,ts̠,ts_","\u0074\u0073\u0332,\u0074\u0073\u0320,\u0074\u0073\u005f"
t̲s̲,\u0074\u0332\u0073\u0332,"t̠s̠,ṯs̠,t̠s̱,ṯs̱","\u0074\u0320\u0073\u0320,\u0074\u0331\u0073\u0320,\u0074\u0320\u0073\u0331,\u0074\u0331\u0073\u0331"
t́s,\u0074\u0301\u0073,,
t̕s,\u0074\u0315\u0073,"t̔s,tʼs,t’s,t՚s","\u0074\u0314\u0073,\u0074\u02bc\u0073,\u0074\u2019\u0073,\u0074\u055a\u0073"
ṯs̲,\u1e6f\u0073\u0332,"t̲s̲,ṯs̠","\u0074\u0332\u0073\u0332,\u0074\u0331\u0073\u0320"
ts',\u0074\u0073\u0027,"ts̒,ts̔,ts̓,ts̕,tsˈ,ts՚,ts＇,ts’,tsʼ","\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u0313,\u0074\u0073\u0315,\u0074\u0073\u02c8,\u0074\u0073\u055a,\u0074\u0073\uff07,\u0074\u0073\u2019,\u0074\u0073\u02bc"
ts’,\u0074\u0073\u2019,"ts̒,ts̔,ts̓,ts̕,tsˈ,ts',ts՚,ts＇,tsʼ","\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u0313,\u0074\u0073\u0315,\u0074\u0073\u02c8,\u0074\u0073\u0027,\u0074\u0073\u055a,\u0074\u0073\uff07,\u0074\u0073\u02bc"
tŝ’,\u0074\u015d\u2019,"tŝ＇,tŝ',tŝ̓,tŝ̕,tŝ̒,tŝ̔,tŝʼ,tŝˈ,tŝ՚","\u0074\u015d\uff07,\u0074\u015d\u0027,\u0074\u015d\u0313,\u0074\u015d\u0315,\u0074\u015d\u0312,\u0074\u015d\u0314,\u0074\u015d\u02bc,\u0074\u015d\u02c8,\u0074\u015d\u055a"
ts̱’,\u0074\u0073\u0331\u2019,"ts̱',ts̱ʼ,ts̱՚,ts̱＇,ts̲',ts̲ʼ,ts̲՚,ts̲＇,ts̠',ts̠ʼ,ts̠՚,ts̠＇,ts_',ts_ʼ,ts_՚,ts_＇","\u0074\u0073\u0331\u0027,\u0074\u0073\u0331\u02bc,\u0074\u0073\u0331\u055a,\u0074\u0073\u0331\uff07,\u0074\u0073\u0332\u0027,\u0074\u0073\u0332\u02bc,\u0074\u0073\u0332\u055a,\u0074\u0073\u0332\uff07,\u0074\u0073\u0320\u0027,\u0074\u0073\u0320\u02bc,\u0074\u0073\u0320\u055a,\u0074\u0073\u0320\uff07,\u0074\u0073\u005f\u0027,\u0074\u0073\u005f\u02bc,\u0074\u0073\u005f\u055a,\u0074\u0073\u005f\uff07"
t̲s̲’,\u0074\u0332\u0073\u0332\u2019,"t̲s̲̕,ṯs̠＇,t̲s̲՚,ṯs̠',ṯs̠ˈ,t̲s̲ʼ,ṯs̠՚,ṯs̠ʼ,t̲s̲̒,t̲s̲̓,t̲s̲̔,ṯs̠̒,ṯs̠̓,t̲s̲',ṯs̠̔,t̲s̲ˈ,t̲s̲＇,ṯs̠̕,ṯs̠’","\u0074\u0332\u0073\u0332\u0315,\u0074\u0331\u0073\u0320\uff07,\u0074\u0332\u0073\u0332\u055a,\u0074\u0331\u0073\u0320\u0027,\u0074\u0331\u0073\u0320\u02c8,\u0074\u0332\u0073\u0332\u02bc,\u0074\u0331\u0073\u0320\u055a,\u0074\u0331\u0073\u0320\u02bc,\u0074\u0332\u0073\u0332\u0312,\u0074\u0332\u0073\u0332\u0313,\u0074\u0332\u0073\u0332\u0314,\u0074\u0331\u0073\u0320\u0312,\u0074\u0331\u0073\u0320\u0313,\u0074\u0332\u0073\u0332\u0027,\u0074\u0331\u0073\u0320\u0314,\u0074\u0332\u0073\u0332\u02c8,\u0074\u0332\u0073\u0332\uff07,\u0074\u0331\u0073\u0320\u0315,\u0074\u0331\u0073\u0320\u2019"
