label,id,confusable_char,confusable_unicode
ṯs̲’,\u1e6f\u0073\u0332\u2019,"t̲s̲’,ṯs̠’,t̲s̲̓,t̲s̲̕,t̲s̲̒,t̲s̲̔,t̲s̲ʼ,t̲s̲ˈ,t̲s̲՚,t̲s̲＇,t̲s̲',ṯs̠̓,ṯs̠̕,ṯs̠̒,ṯs̠̔,ṯs̠ʼ,ṯs̠ˈ,ṯs̠՚,ṯs̠＇,ṯs̠'","\u0074\u0332\u0073\u0332\u2019,\u0074\u0331\u0073\u0320\u2019,\u0074\u0332\u0073\u0332\u0313,\u0074\u0332\u0073\u0332\u0315,\u0074\u0332\u0073\u0332\u0312,\u0074\u0332\u0073\u0332\u0314,\u0074\u0332\u0073\u0332\u02bc,\u0074\u0332\u0073\u0332\u02c8,\u0074\u0332\u0073\u0332\u055a,\u0074\u0332\u0073\u0332\uff07,\u0074\u0332\u0073\u0332\u0027,\u0074\u0331\u0073\u0320\u0313,\u0074\u0331\u0073\u0320\u0315,\u0074\u0331\u0073\u0320\u0312,\u0074\u0331\u0073\u0320\u0314,\u0074\u0331\u0073\u0320\u02bc,\u0074\u0331\u0073\u0320\u02c8,\u0074\u0331\u0073\u0320\u055a,\u0074\u0331\u0073\u0320\uff07,\u0074\u0331\u0073\u0320\u0027"
tsˈ,\u0074\u0073\u02c8,"ts̒,ts̔,ts̓,ts̕,ts՚,ts’,tsʼ","\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u0313,\u0074\u0073\u0315,\u0074\u0073\u055a,\u0074\u0073\u2019,\u0074\u0073\u02bc"
tsʼ,\u0074\u0073\u02bc,"ts̒,ts̔,ts̓,ts̕,tsˈ,ts՚,ts’","\u0074\u0073\u0312,\u0074\u0073\u0314,\u0074\u0073\u0313,\u0074\u0073\u0315,\u0074\u0073\u02c8,\u0074\u0073\u055a,\u0074\u0073\u2019"
tt,\u0074\u0074,,
tth,\u0074\u0074\u0068,,
tth',\u0074\u0074\u0068\u0027,"tthʼ,tth՚,tthˈ,tth’,tth＇,tth̔,tth̕,tth̒,tth̓","\u0074\u0074\u0068\u02bc,\u0074\u0074\u0068\u055a,\u0074\u0074\u0068\u02c8,\u0074\u0074\u0068\u2019,\u0074\u0074\u0068\uff07,\u0074\u0074\u0068\u0314,\u0074\u0074\u0068\u0315,\u0074\u0074\u0068\u0312,\u0074\u0074\u0068\u0313"
tth’,\u0074\u0074\u0068\u2019,"tthʼ,tth՚,tthˈ,tth＇,tth',tth̔,tth̕,tth̒,tth̓","\u0074\u0074\u0068\u02bc,\u0074\u0074\u0068\u055a,\u0074\u0074\u0068\u02c8,\u0074\u0074\u0068\uff07,\u0074\u0074\u0068\u0027,\u0074\u0074\u0068\u0314,\u0074\u0074\u0068\u0315,\u0074\u0074\u0068\u0312,\u0074\u0074\u0068\u0313"
tthʼ,\u0074\u0074\u0068\u02bc,"tth՚,tthˈ,tth’,tth＇,tth',tth̔,tth̕,tth̒,tth̓","\u0074\u0074\u0068\u055a,\u0074\u0074\u0068\u02c8,\u0074\u0074\u0068\u2019,\u0074\u0074\u0068\uff07,\u0074\u0074\u0068\u0027,\u0074\u0074\u0068\u0314,\u0074\u0074\u0068\u0315,\u0074\u0074\u0068\u0312,\u0074\u0074\u0068\u0313"
tʼ,\u0074\u02bc,"t̔,t̕,t＇,t',tˈ,t’,t՚,t̒,t̓","\u0074\u0314,\u0074\u0315,\u0074\uff07,\u0074\u0027,\u0074\u02c8,\u0074\u2019,\u0074\u055a,\u0074\u0312,\u0074\u0313"
tᶿ,\u0074\u1dbf,,
t̓ᶿ,\u0074\u0313\u1dbf,"t̒ᶿ,t̍ᶿ,t̕ᶿ,t̔ᶿ","\u0074\u0312\u1dbf,\u0074\u030d\u1dbf,\u0074\u0315\u1dbf,\u0074\u0314\u1dbf"
t̕ᶿ,\u0074\u0315\u1dbf,"t̓ᶿ,t̔ᶿ,t̒ᶿ,t̍ᶿ","\u0074\u0313\u1dbf,\u0074\u0314\u1dbf,\u0074\u0312\u1dbf,\u0074\u030d\u1dbf"
Ŧ,\u0166,"T̵,T̶","\u0054\u0335,\u0054\u0336"
u,\u0075,,
U,\u0055,,
u̲,\u0075\u0332,"u̠,u̱","\u0075\u0320,\u0075\u0331"
u̓,\u0075\u0313,"uˈ,u̕,u̒,u̔,uʼ,u’,u՚","\u0075\u02c8,\u0075\u0315,\u0075\u0312,\u0075\u0314,\u0075\u02bc,\u0075\u2019,\u0075\u055a"
ú,\u00fa,ú,\u0075\u0301
Ú,\u00da,Ú,\u0055\u0301
ú,\u0075\u0301,,
ù,\u00f9,ù,\u0075\u0300
ŭ,\u016d,"ǔ,ǔ","\u01d4,\u0075\u030c"
û,\u00fb,û,\u0075\u0302
ǔ,\u01d4,ǔ,\u0075\u030c
ü,\u00fc,ü,\u0075\u0308
ų,\u0173,ų,\u0075\u0328
Ų,\u0172,Ų,\u0055\u0328
ų́,\u0173\u0301,ų́,\u0075\u0328\u0301
Ų́,\u0172\u0301,Ų́,\u0055\u0328\u0301
ų̀,\u0173\u0300,ų̀,\u0075\u0328\u0300
ų̂,\u0173\u0302,ų̂,\u0075\u0328\u0302
ų̌,\u0173\u030c,ų̌,\u0075\u0328\u030c
ų̈,\u0173\u0308,ų̈,\u0075\u0328\u0308
ų̄,\u0173\u0304,ų̄,\u0075\u0328\u0304
ų̄́,\u0173\u0304\u0301,ų̄́,\u0075\u0328\u0304\u0301
ų̄̀,\u0173\u0304\u0300,ų̄̀,\u0075\u0328\u0304\u0300
ū,\u016b,"ū,u̅,u︤,u︥,u¯,u‾","\u0075\u0304,\u0075\u0305,\u0075\ufe24,\u0075\ufe25,\u0075\u00af,\u0075\u203e"
ū́,\u016b\u0301,ū́,\u0075\u0304\u0301
ū̀,\u016b\u0300,ū̀,\u0075\u0304\u0300
u̱,\u0075\u0331,"u̲,u̠,u_","\u0075\u0332,\u0075\u0320,\u0075\u005f"
u:,\u0075\u003a,"u：,u꞉,u˸","\u0075\uff1a,\u0075\ua789,\u0075\u02f8"
u·,\u0075\u00b7,,
u',\u0075\u0027,"u＇,u’,u̓,u̕,u̒,u̔,uʼ,uˈ,u՚","\u0075\uff07,\u0075\u2019,\u0075\u0313,\u0075\u0315,\u0075\u0312,\u0075\u0314,\u0075\u02bc,\u0075\u02c8,\u0075\u055a"
u’,\u0075\u2019,"u＇,u',u̓,u̕,u̒,u̔,uʼ,uˈ,u՚","\u0075\uff07,\u0075\u0027,\u0075\u0313,\u0075\u0315,\u0075\u0312,\u0075\u0314,\u0075\u02bc,\u0075\u02c8,\u0075\u055a"
uˈu,\u0075\u02c8\u0075,"u＇u,u'u,u̕u,uʼu,u՚u","\u0075\uff07\u0075,\u0075\u0027\u0075,\u0075\u0315\u0075,\u0075\u02bc\u0075,\u0075\u055a\u0075"
üˈü,\u00fc\u02c8\u00fc,"ü＇ü,ü'ü,üʼü,ü՚ü,ü＇ü,ü'ü,üʼü,üˈü,ü՚ü","\u00fc\uff07\u00fc,\u00fc\u0027\u00fc,\u00fc\u02bc\u00fc,\u00fc\u055a\u00fc,\u0075\u0308\uff07\u0075\u0308,\u0075\u0308\u0027\u0075\u0308,\u0075\u0308\u02bc\u0075\u0308,\u0075\u0308\u02c8\u0075\u0308,\u0075\u0308\u055a\u0075\u0308"
uu,\u0075\u0075,,
úu,\u00fa\u0075,úu,\u0075\u0301\u0075
üü,\u00fc\u00fc,"üü,üü,üü","\u0075\u0308\u0075\u0308,\u0075\u0308\u00fc,\u00fc\u0075\u0308"
ūu,\u016b\u0075,"ūu,u̅u","\u0075\u0304\u0075,\u0075\u0305\u0075"
úw,\u00fa\u0077,úw,\u0075\u0301\u0077
uy,\u0075\u0079,,
ʊ,\u028a,,
v,\u0076,,
v́,\u0076\u0301,"v̍,v̓","\u0076\u030d,\u0076\u0313"
w,\u0077,,
W,\u0057,,
w̓,\u0077\u0313,"w̍,w̒,w̔,w̕","\u0077\u030d,\u0077\u0312,\u0077\u0314,\u0077\u0315"
ŵ,\u0175,ŵ,\u0077\u0302
ẅ,\u1e85,ẅ,\u1e85
w̕,\u0077\u0315,"wˈ,w̓,w̒,w̔,wʼ,w’,w՚","\u0077\u02c8,\u0077\u0313,\u0077\u0312,\u0077\u0314,\u0077\u02bc,\u0077\u2019,\u0077\u055a"
W̱,\u0057\u0331,"W̲,W̠,W_","\u0057\u0332,\u0057\u0320,\u0057\u005f"
w',\u0077\u0027,"w＇,w’,w̓,w̕,w̒,w̔,wʼ,wˈ,w՚","\u0077\uff07,\u0077\u2019,\u0077\u0313,\u0077\u0315,\u0077\u0312,\u0077\u0314,\u0077\u02bc,\u0077\u02c8,\u0077\u055a"
wą,\u0077\u0105,wą,\u0077\u0061\u0328
waa,\u0077\u0061\u0061,,
wąą,\u0077\u0105\u0105,"wąą,waą̨,wąą","\u0077\u0061\u0328\u0061\u0328,\u0077\u0061\u0105\u0328,\u0077\u0105\u0061\u0328"
we,\u0077\u0065,,
wea,\u0077\u0065\u0061,,
węą,\u0077\u0119\u0105,"węą,węą,węą","\u0077\u0065\u0328\u0061\u0328,\u0077\u0119\u0061\u0328,\u0077\u0065\u0328\u0105"
wh,\u0077\u0068,,
wi,\u0077\u0069,,
wii,\u0077\u0069\u0069,,
wʼ,\u0077\u02bc,"wˈ,w̕,w̒,w̔,w̓,w’,w՚","\u0077\u02c8,\u0077\u0315,\u0077\u0312,\u0077\u0314,\u0077\u0313,\u0077\u2019,\u0077\u055a"
x,\u0078,,
X,\u0058,,
x̌,\u0078\u030c,,
x̄,\u0078\u0304,"x̅,x︤,x︥,x¯,x‾","\u0078\u0305,\u0078\ufe24,\u0078\ufe25,\u0078\u00af,\u0078\u203e"
x̣,\u0078\u0323,,
x̱,\u0078\u0331,"x_,x̠,x̲","\u0078\u005f,\u0078\u0320,\u0078\u0332"
X̱,\u0058\u0331,"X̠,X̲,X_","\u0058\u0320,\u0058\u0332,\u0058\u005f"
x°,\u0078\u00b0,,
x̄°,\u0078\u0304\u00b0,"x̅°,x︤°,x︥°,x¯°,x‾°","\u0078\u0305\u00b0,\u0078\ufe24\u00b0,\u0078\ufe25\u00b0,\u0078\u00af\u00b0,\u0078\u203e\u00b0"
xv,\u0078\u0076,,
x̌v,\u0078\u030c\u0076,,
xw,\u0078\u0077,,
xʷ,\u0078\u02b7,,
xw̕,\u0078\u0077\u0315,"xwˈ,xw̓,xw̒,xw̔,xwʼ,xw’,xw՚","\u0078\u0077\u02c8,\u0078\u0077\u0313,\u0078\u0077\u0312,\u0078\u0077\u0314,\u0078\u0077\u02bc,\u0078\u0077\u2019,\u0078\u0077\u055a"
x̌ʷ,\u0078\u030c\u02b7,,
x̣ʷ,\u0078\u0323\u02b7,,
x̱w,\u0078\u0331\u0077,"x_w,x̠w,x̲w","\u0078\u005f\u0077,\u0078\u0320\u0077,\u0078\u0332\u0077"
y,\u0079,,
Y,\u0059,,
y̓,\u0079\u0313,"y̍,y̒,y̔,y̕","\u0079\u030d,\u0079\u0312,\u0079\u0314,\u0079\u0315"
ÿ,\u00ff,ÿ,\u0079\u0308
y̕,\u0079\u0315,"yˈ,y̓,y̒,y̔,yʼ,y’,y՚","\u0079\u02c8,\u0079\u0313,\u0079\u0312,\u0079\u0314,\u0079\u02bc,\u0079\u2019,\u0079\u055a"
yh,\u0079\u0068,,
yʼ,\u0079\u02bc,"yˈ,y̓,y̒,y̔,y̕,y’,y՚","\u0079\u02c8,\u0079\u0313,\u0079\u0312,\u0079\u0314,\u0079\u0315,\u0079\u2019,\u0079\u055a"
z,\u007a,,
Z,\u005a,,
z̲,\u007a\u0332,"z_,z̠,ẕ","\u007a\u005f,\u007a\u0320,\u007a\u0331"
z̓,\u007a\u0313,"z՚,zʼ,z̒,z̔,z̕,zˈ,z’","\u007a\u055a,\u007a\u02bc,\u007a\u0312,\u007a\u0314,\u007a\u0315,\u007a\u02c8,\u007a\u2019"
ẑ,\u1e91,ẑ,\u007a\u0302
ẕ,\u1e95,"z̲,z̠,z_,ẕ","\u007a\u0332,\u007a\u0320,\u007a\u005f,\u007a\u0331"
zh,\u007a\u0068,,
zr,\u007a\u0072,,
ʔ,\u0294,"ɂ,Ɂ,ॽ","\u0242,\u0241,\u097d"
ʔa,\u0294\u0061,"Ɂa,ɂa,ॽa","\u0241\u0061,\u0242\u0061,\u097d\u0061"
ʔaa,\u0294\u0061\u0061,"Ɂaa,ɂaa,ॽaa","\u0241\u0061\u0061,\u0242\u0061\u0061,\u097d\u0061\u0061"
ʔe,\u0294\u0065,"Ɂe,ɂe,ॽe","\u0241\u0065,\u0242\u0065,\u097d\u0065"
ʔee,\u0294\u0065\u0065,"Ɂee,ɂee,ॽee","\u0241\u0065\u0065,\u0242\u0065\u0065,\u097d\u0065\u0065"
ʔi,\u0294\u0069,"Ɂi,ɂi,ॽi","\u0241\u0069,\u0242\u0069,\u097d\u0069"
ʔii,\u0294\u0069\u0069,"Ɂii,ɂii,ॽii","\u0241\u0069\u0069,\u0242\u0069\u0069,\u097d\u0069\u0069"
ʔu,\u0294\u0075,"Ɂu,ɂu,ॽu","\u0241\u0075,\u0242\u0075,\u097d\u0075"
ʔuu,\u0294\u0075\u0075,"Ɂuu,ɂuu,ॽuu","\u0241\u0075\u0075,\u0242\u0075\u0075,\u097d\u0075\u0075"
ɂ,\u0242,"ˀ,ॽ","\u02c0,\u097d"
ˀ,\u02c0,,
ʼ,\u02bc," ̒, ̓, ̔, ̕,ˈ,’,՚","\u0312,\u0313,\u0314,\u0315,\u02c8,\u2019,\u055a"
ʕ,\u0295,,
ʕ̓,\u0295\u0313,"ʕˈ,ʕ̕,ʕ̒,ʕ̔,ʕʼ,ʕ’,ʕ՚","\u0295\u02c8,\u0295\u0315,\u0295\u0312,\u0295\u0314,\u0295\u02bc,\u0295\u2019,\u0295\u055a"
ʕ̕,\u0295\u0315,"ʕˈ,ʕ̓,ʕ̒,ʕ̔,ʕʼ,ʕ’,ʕ՚","\u0295\u02c8,\u0295\u0313,\u0295\u0312,\u0295\u0314,\u0295\u02bc,\u0295\u2019,\u0295\u055a"
ʕa,\u0295\u0061,,
ʕaa,\u0295\u0061\u0061,,
ʕe,\u0295\u0065,,
ʕee,\u0295\u0065\u0065,,
ʕi,\u0295\u0069,,
ʕii,\u0295\u0069\u0069,,
ʕu,\u0295\u0075,,
ʕuu,\u0295\u0075\u0075,,
ʕʷ,\u0295\u02b7,,
ʕ̓ʷ,\u0295\u0313\u02b7,"ʕˈʷ,ʕ̕ʷ,ʕ̒ʷ,ʕ̔ʷ,ʕʼʷ,ʕ’ʷ,ʕ՚ʷ","\u0295\u02c8\u02b7,\u0295\u0315\u02b7,\u0295\u0312\u02b7,\u0295\u0314\u02b7,\u0295\u02bc\u02b7,\u0295\u2019\u02b7,\u0295\u055a\u02b7"
ʕʼ,\u0295\u02bc,"ʕ̓,ʕ̕,ʕ̒,ʕ̔,ʕˈ,ʕ’,ʕ՚","\u0295\u0313,\u0295\u0315,\u0295\u0312,\u0295\u0314,\u0295\u02c8,\u0295\u2019,\u0295\u055a"
ʕʼʷ,\u0295\u02bc\u02b7,"ʕ̓ʷ,ʕ̕ʷ,ʕ̒ʷ,ʕ̔ʷ,ʕˈʷ,ʕ’ʷ,ʕ՚ʷ","\u0295\u0313\u02b7,\u0295\u0315\u02b7,\u0295\u0312\u02b7,\u0295\u0314\u02b7,\u0295\u02c8\u02b7,\u0295\u2019\u02b7,\u0295\u055a\u02b7"
ǂ,\u01c2,ⱡ,\u2c61
θ,\u03b8,"Θ,ϴ","\u0398,\u03f4"
λ,\u03bb,ᵬC,\u1d6c\u0043
χ,\u03c7,Χ,\u03a7
χʷ,\u03c7\u02b7,Χʷ,\u03a7\u02b7
א,\u05d0,,
ᐁ,\u1401,,
ᐃ,\u1403,,
ᐅ,\u1405,,
ᐊ,\u140a,,
ᐟ,\u141f,,
ᐠ,\u1420,,
ᐢ,\u1422,,
ᐣ,\u1423,,
ᐤ,\u1424,,
ᐦ,\u1426,,
ᐧ,\u1427,,
ᐨ,\u1428,,
ᐩ,\u1429,,
ᐯ,\u142f,,
ᐱ,\u1431,,
ᐳ,\u1433,,
ᐸ,\u1438,,
ᑊ,\u144a,,
ᑌ,\u144c,,
ᑎ,\u144e,,
ᑐ,\u1450,,
ᑕ,\u1455,,
ᑫ,\u146b,,
ᑭ,\u146d,,
ᑯ,\u146f,,
ᑲ,\u1472,,
ᒉ,\u1489,,
ᒋ,\u148b,,
ᒍ,\u148d,,
ᒐ,\u1490,,
ᒣ,\u14a3,,
ᒥ,\u14a5,,
ᒧ,\u14a7,,
ᒪ,\u14aa,,
ᒼ,\u14bc,ᑦ,\u1466
ᓀ,\u14c0,,
ᓂ,\u14c2,,
ᓄ,\u14c4,,
ᓇ,\u14c7,,
ᓭ,\u14ed,,
ᓯ,\u14ef,,
ᓱ,\u14f1,,
ᓴ,\u14f4,,
ᔦ,\u1526,,
ᔨ,\u1528,,
ᔪ,\u152a,,
ᔭ,\u152d,,
’A,\u2019\u0041,"ˈA,̕A,̒A,̔A,ʼA,՚A","\u02c8\u0041,\u0315\u0041,\u0312\u0041,\u0314\u0041,\u02bc\u0041,\u055a\u0041"
’C,\u2019\u0043,"ˈC,̕C,̒C,̔C,ʼC,՚C","\u02c8\u0043,\u0315\u0043,\u0312\u0043,\u0314\u0043,\u02bc\u0043,\u055a\u0043"
’K,\u2019\u004b,"ˈK,̕K,̒K,̔K,ʼK,՚K","\u02c8\u004b,\u0315\u004b,\u0312\u004b,\u0314\u004b,\u02bc\u004b,\u055a\u004b"
’Kv,\u2019\u004b\u0076,"ˈKv,̕Kv,̒Kv,̔Kv,ʼKv,՚Kv","\u02c8\u004b\u0076,\u0315\u004b\u0076,\u0312\u004b\u0076,\u0314\u004b\u0076,\u02bc\u004b\u0076,\u055a\u004b\u0076"
’L,\u2019\u004c,"ˈL,̕L,̒L,̔L,ʼL,՚L","\u02c8\u004c,\u0315\u004c,\u0312\u004c,\u0314\u004c,\u02bc\u004c,\u055a\u004c"
’M,\u2019\u004d,"ˈM,̕M,̒M,̔M,ʼM,’M,՚M","\u02c8\u004d,\u0315\u004d,\u0312\u004d,\u0314\u004d,\u02bc\u004d,\u2019\u004d,\u055a\u004d"
’N,\u2019\u004e,"ˈN,̕N,̒N,̔N,ʼN,՚N","\u02c8\u004e,\u0315\u004e,\u0312\u004e,\u0314\u004e,\u02bc\u004e,\u055a\u004e"
’P,\u2019\u0050,"ˈP,̕P,̒P,̔P,ʼP,՚P","\u02c8\u0050,\u0315\u0050,\u0312\u0050,\u0314\u0050,\u02bc\u0050,\u055a\u0050"
’Q,\u2019\u0051,"ˈQ,̕Q,̒Q,̔Q,ʼQ,՚Q","\u02c8\u0051,\u0315\u0051,\u0312\u0051,\u0314\u0051,\u02bc\u0051,\u055a\u0051"
’Qv,\u2019\u0051\u0076,"ˈQv,̕Qv,̒Qv,̔Qv,ʼQv,՚Qv","\u02c8\u0051\u0076,\u0315\u0051\u0076,\u0312\u0051\u0076,\u0314\u0051\u0076,\u02bc\u0051\u0076,\u055a\u0051\u0076"
’T,\u2019\u0054,"ˈT,̕T,̒T,̔T,ʼT,՚T","\u02c8\u0054,\u0315\u0054,\u0312\u0054,\u0314\u0054,\u02bc\u0054,\u055a\u0054"
’Th,\u2019\u0054\u0068,"ˈTh,̕Th,̒Th,̔Th,ʼTh,՚Th","\u02c8\u0054\u0068,\u0315\u0054\u0068,\u0312\u0054\u0068,\u0314\u0054\u0068,\u02bc\u0054\u0068,\u055a\u0054\u0068"
’W,\u2019\u0057,"ˈW,̕W,̒W,̔W,ʼW,՚W","\u02c8\u0057,\u0315\u0057,\u0312\u0057,\u0314\u0057,\u02bc\u0057,\u055a\u0057"
’Y,\u2019\u0059,"ˈY,̕Y,̒Y,̔Y,ʼY,՚Y","\u02c8\u0059,\u0315\u0059,\u0312\u0059,\u0314\u0059,\u02bc\u0059,\u055a\u0059"
ˇG,\u02c7\u0047, ̌G, \u030c\u0047
ˇGv,\u02c7\u0047\u0076, ̌Gv, \u030c\u0047\u0076
ˇX,\u02c7\u0058, ̌X, \u030c\u0058
ˇXv,\u02c7\u0058\u0076, ̌Xv, \u030c\u0058\u0076
⅄,\u2144,,
A̓,\u0041\u0313,"Aˈ,A̕,A̒,A̔,Aʼ,A’,A՚","\u0041\u02c8,\u0041\u0315,\u0041\u0312,\u0041\u0314,\u0041\u02bc,\u0041\u2019,\u0041\u055a"
Ā,\u0100,Ā,\u0041\u0304
A̱,\u0041\u0331,"A̲,A̠,A_","\u0041\u0332,\u0041\u0320,\u0041\u005f"
AA,\u0041\u0041,,
AH,\u0041\u0048,,
AO,\u0041\u004f,,
AÓ,\u0041\u00d3,AÓ,\u0041\u004f\u0301
ÁO,\u00c1\u004f,ÁO,\u0041\u0301\u004f
C̓,\u0043\u0313,"Cˈ,C̕,C̒,C̔,Cʼ,C’,C՚","\u0043\u02c8,\u0043\u0315,\u0043\u0312,\u0043\u0314,\u0043\u02bc,\u0043\u2019,\u0043\u055a"
Ĉ,\u0108,Ĉ,\u0043\u0302
C̣,\u0043\u0323,,
CH,\u0043\u0048,,
CH',\u0043\u0048\u0027,"CH＇,CH’,CH̓,CH̕,CH̒,CH̔,CHʼ,CHˈ,CH՚","\u0043\u0048\uff07,\u0043\u0048\u2019,\u0043\u0048\u0313,\u0043\u0048\u0315,\u0043\u0048\u0312,\u0043\u0048\u0314,\u0043\u0048\u02bc,\u0043\u0048\u02c8,\u0043\u0048\u055a"
Ch',\u0043\u0068\u0027,"Ch＇,Ch’,Ch̓,Ch̕,Ch̒,Ch̔,Chʼ,Chˈ,Ch՚","\u0043\u0068\uff07,\u0043\u0068\u2019,\u0043\u0068\u0313,\u0043\u0068\u0315,\u0043\u0068\u0312,\u0043\u0068\u0314,\u0043\u0068\u02bc,\u0043\u0068\u02c8,\u0043\u0068\u055a"
CH’,\u0043\u0048\u2019,"CH̓,CH̕,CH̒,CH̔,CHʼ,CHˈ,CH՚,CH＇,CH'","\u0043\u0048\u0313,\u0043\u0048\u0315,\u0043\u0048\u0312,\u0043\u0048\u0314,\u0043\u0048\u02bc,\u0043\u0048\u02c8,\u0043\u0048\u055a,\u0043\u0048\uff07,\u0043\u0048\u0027"
CW,\u0043\u0057,,
Dh,\u0044\u0068,,
DH,\u0044\u0048,,
DL,\u0044\u004c,,
Dl,\u0044\u006c,,
DŁ,\u0044\u0141,"DL̸,DL̷","\u0044\u004c\u0338,\u0044\u004c\u0337"
Dᶻ,\u0044\u1dbb,,
DZ,\u0044\u005a,,
Dz,\u0044\u007a,,
DẔ,\u0044\u1e94,"DZ̲,DZ̠,DZ_,DẔ","\u0044\u005a\u0332,\u0044\u005a\u0320,\u0044\u005a\u005f,\u0044\u005a\u0331"
É,\u0045\u0301,,
Ē,\u0112,"Ē,E̅,E︤,E︥,E¯,E‾","\u0045\u0304,\u0045\u0305,\u0045\ufe24,\u0045\ufe25,\u0045\u00af,\u0045\u203e"
EE,\u0045\u0045,,
Ə,\u018f,,
Ə́,\u018f\u0301,,
Ə̣,\u018f\u0323,,
F,\u0046,,
G,\u0047,,
G̓,\u0047\u0313,"Gˈ,G̕,G̒,G̔,Gʼ,G’,G՚","\u0047\u02c8,\u0047\u0315,\u0047\u0312,\u0047\u0314,\u0047\u02bc,\u0047\u2019,\u0047\u055a"
Ĝ,\u011c,Ĝ,\u0047\u0302
Ǧ,\u01e6,Ǧ,\u0047\u030c
G̱,\u0047\u0331,"G̲,G̠,G_","\u0047\u0332,\u0047\u0320,\u0047\u005f"
GH,\u0047\u0048,,
Gh,\u0047\u0068,,
Gv,\u0047\u0076,,
GV,\u0047\u0056,,
ǦV,\u01e6\u0056,ǦV,\u0047\u030c\u0056
GW,\u0047\u0057,,
Gʷ,\u0047\u02b7,,
Gw,\u0047\u0077,,
G̓W,\u0047\u0313\u0057,"GˈW,G̕W,G̒W,G̔W,GʼW,G’W,G՚W","\u0047\u02c8\u0057,\u0047\u0315\u0057,\u0047\u0312\u0057,\u0047\u0314\u0057,\u0047\u02bc\u0057,\u0047\u2019\u0057,\u0047\u055a\u0057"
Ǧʷ,\u01e6\u02b7,Ǧʷ,\u0047\u030c\u02b7
Ǥ,\u01e4,,
ǤW,\u01e4\u0057,,
Ɣ,\u0194,,
