label,id,confusable_char,confusable_unicode
Ɣ̓,\u0194\u0313,"Ɣˈ,Ɣ̕,Ɣ̒,Ɣ̔,Ɣʼ,Ɣ’,Ɣ՚","\u0194\u02c8,\u0194\u0315,\u0194\u0312,\u0194\u0314,\u0194\u02bc,\u0194\u2019,\u0194\u055a"
H̓,\u0048\u0313,"Hˈ,H̕,H̒,H̔,Hʼ,H’,H՚","\u0048\u02c8,\u0048\u0315,\u0048\u0312,\u0048\u0314,\u0048\u02bc,\u0048\u2019,\u0048\u055a"
Ĥ,\u0124,Ĥ,\u0048\u0302
Ħ,\u0126,,
HL,\u0048\u004c,,
HW,\u0048\u0057,,
I̓,\u0049\u0313,"Iˈ,I̕,I̒,I̔,Iʼ,I’,I՚","\u0049\u02c8,\u0049\u0315,\u0049\u0312,\u0049\u0314,\u0049\u02bc,\u0049\u2019,\u0049\u055a"
Ī,\u012a,"I̅,I︤,I︥,I¯,I‾","\u0049\u0305,\u0049\ufe24,\u0049\ufe25,\u0049\u00af,\u0049\u203e"
Ị,\u0049\u0323,,
II,\u0049\u0049,,
ÍI,\u0049\u0301\u0049,,
Ĵ,\u0134,Ĵ,\u004a\u0302
K̓,\u004b\u0313,"Kˈ,K̕,K̒,K̔,Kʼ,Ќ,K’,K՚","\u004b\u02c8,\u004b\u0315,\u004b\u0312,\u004b\u0314,\u004b\u02bc,\u040c,\u004b\u2019,\u004b\u055a"
Ḵ̓,\u1e34\u0313,"K̲̓,Ḵ̓,K_̓","\u004b\u0332\u0313,\u004b\u0331\u0313,\u004b\u005f\u0313"
K',\u004b\u0027,"K＇,K’,K̓,K̕,K̒,K̔,Kʼ,Ќ,Kˈ,K՚","\u004b\uff07,\u004b\u2019,\u004b\u0313,\u004b\u0315,\u004b\u0312,\u004b\u0314,\u004b\u02bc,\u040c,\u004b\u02c8,\u004b\u055a"
Ḵ',\u1e34\u0027,"Ḵ＇,Ḵ’,Ḵ̓,Ḵ̕,Ḵ̒,Ḵ̔,Ḵʼ,Ќ̱,Ḵˈ,Ḵ՚,K̲＇,K̲’,K̲̓,K̲̕,K̲̒,K̲̔,K̲ʼ,Ќ̲,K̲ˈ,K̲՚,Ḵ＇,Ḵ’,Ḵ̓,Ḵ̕,Ḵ̒,Ḵ̔,Ḵʼ,Ḵˈ,Ḵ՚","\u004b\u0331\uff07,\u004b\u0331\u2019,\u004b\u0331\u0313,\u004b\u0331\u0315,\u004b\u0331\u0312,\u004b\u0331\u0314,\u004b\u0331\u02bc,\u040c\u0331,\u004b\u0331\u02c8,\u004b\u0331\u055a,\u004b\u0332\uff07,\u004b\u0332\u2019,\u004b\u0332\u0313,\u004b\u0332\u0315,\u004b\u0332\u0312,\u004b\u0332\u0314,\u004b\u0332\u02bc,\u040c\u0332,\u004b\u0332\u02c8,\u004b\u0332\u055a,\u1e34\uff07,\u1e34\u2019,\u1e34\u0313,\u1e34\u0315,\u1e34\u0312,\u1e34\u0314,\u1e34\u02bc,\u1e34\u02c8,\u1e34\u055a"
K’,\u004b\u2019,"K̓,K̕,K̒,K̔,Kʼ,Ќ,Kˈ,K՚,K＇,K'","\u004b\u0313,\u004b\u0315,\u004b\u0312,\u004b\u0314,\u004b\u02bc,\u040c,\u004b\u02c8,\u004b\u055a,\u004b\uff07,\u004b\u0027"
KH,\u004b\u0048,,
Kv,\u004b\u0076,,
KV,\u004b\u0056,,
K̓V,\u004b\u0313\u0056,"KˈV,K̕V,K̒V,K̔V,KʼV,ЌV,K’V,K՚V","\u004b\u02c8\u0056,\u004b\u0315\u0056,\u004b\u0312\u0056,\u004b\u0314\u0056,\u004b\u02bc\u0056,\u040c\u0056,\u004b\u2019\u0056,\u004b\u055a\u0056"
Kʷ,\u004b\u02b7,,
KW,\u004b\u0057,,
K̓ʷ,\u004b\u0313\u02b7,"Kˈʷ,K̕ʷ,K̒ʷ,K̔ʷ,Kʼʷ,Ќʷ,K’ʷ,K՚ʷ","\u004b\u02c8\u02b7,\u004b\u0315\u02b7,\u004b\u0312\u02b7,\u004b\u0314\u02b7,\u004b\u02bc\u02b7,\u040c\u02b7,\u004b\u2019\u02b7,\u004b\u055a\u02b7"
K̓W,\u004b\u0313\u0057,"KˈW,K̕W,K̒W,K̔W,KʼW,ЌW,K’W,K՚W","\u004b\u02c8\u0057,\u004b\u0315\u0057,\u004b\u0312\u0057,\u004b\u0314\u0057,\u004b\u02bc\u0057,\u040c\u0057,\u004b\u2019\u0057,\u004b\u055a\u0057"
K̕W,\u004b\u0315\u0057,"KˈW,K̓W,K̒W,K̔W,KʼW,ЌW,K’W,K՚W","\u004b\u02c8\u0057,\u004b\u0313\u0057,\u004b\u0312\u0057,\u004b\u0314\u0057,\u004b\u02bc\u0057,\u040c\u0057,\u004b\u2019\u0057,\u004b\u055a\u0057"
ḴW,\u004b\u0331\u0057,"K̲W,K̠W,K_W","\u004b\u0332\u0057,\u004b\u0320\u0057,\u004b\u005f\u0057"
Ḵ̕W,\u004b\u0331\u0315\u0057,"K̲ˈW,K̲̕W,K̲̒W,K̲̔W,K̲ʼW,K̲’W,K̲՚W,K̠ˈW,K̠̕W,K̠̒W,K̠̔W,K̠ʼW,K̠’W,K̠՚W,K_ˈW,K_̕W,K_̒W,K_̔W,K_ʼW,K_ЌW,K_’W,K_՚W,ḴˈW,Ḵ̓W,Ḵ̒W,Ḵ̔W,ḴʼW,ḴЌW,Ḵ’W,Ḵ՚W","\u004b\u0332\u02c8\u0057,\u004b\u0332\u0315\u0057,\u004b\u0332\u0312\u0057,\u004b\u0332\u0314\u0057,\u004b\u0332\u02bc\u0057,\u004b\u0332\u2019\u0057,\u004b\u0332\u055a\u0057,\u004b\u0320\u02c8\u0057,\u004b\u0320\u0315\u0057,\u004b\u0320\u0312\u0057,\u004b\u0320\u0314\u0057,\u004b\u0320\u02bc\u0057,\u004b\u0320\u2019\u0057,\u004b\u0320\u055a\u0057,\u004b\u005f\u02c8\u0057,\u004b\u005f\u0315\u0057,\u004b\u005f\u0312\u0057,\u004b\u005f\u0314\u0057,\u004b\u005f\u02bc\u0057,\u004b\u005f\u040c\u0057,\u004b\u005f\u2019\u0057,\u004b\u005f\u055a\u0057,\u004b\u0331\u02c8\u0057,\u004b\u0331\u0313\u0057,\u004b\u0331\u0312\u0057,\u004b\u0331\u0314\u0057,\u004b\u0331\u02bc\u0057,\u004b\u0331\u040c\u0057,\u004b\u0331\u2019\u0057,\u004b\u0331\u055a\u0057"
KW',\u004b\u0057\u0027,"KW＇,KW’,KW̓,KW̕,KW̒,KW̔,KWʼ,KWˈ,KW՚","\u004b\u0057\uff07,\u004b\u0057\u2019,\u004b\u0057\u0313,\u004b\u0057\u0315,\u004b\u0057\u0312,\u004b\u0057\u0314,\u004b\u0057\u02bc,\u004b\u0057\u02c8,\u004b\u0057\u055a"
KW’,\u004b\u0057\u2019,"KW̓,KW̕,KW̒,KW̔,KWʼ,KWˈ,KW՚,KW＇,KW'","\u004b\u0057\u0313,\u004b\u0057\u0315,\u004b\u0057\u0312,\u004b\u0057\u0314,\u004b\u0057\u02bc,\u004b\u0057\u02c8,\u004b\u0057\u055a,\u004b\u0057\uff07,\u004b\u0057\u0027"
L̲,\u004c\u0332,"Ḻ,L̠,L_","\u004c\u0331,\u004c\u0320,\u004c\u005f"
L̓,\u004c\u0313,"Lˈ,L̕,L̒,L̔,Lʼ,L’,L՚","\u004c\u02c8,\u004c\u0315,\u004c\u0312,\u004c\u0314,\u004c\u02bc,\u004c\u2019,\u004c\u055a"
L̀,\u004c\u0300,,
Ľ,\u013d,Ľ,\u004c\u030c
Ḷ,\u1e36,Ḷ,\u004c\u0323
Ḷ̓,\u1e36\u0313,,
Ḷ́,\u1e36\u0301,"Ḷˈ,Ḷ̕,Ḷ̒,Ḷ̔,Ḷʼ,Ḷ’,Ḷ՚,Ḷˈ,Ḷ̕,Ḷ̒,Ḷ̔,Ḷʼ,Ḷ’,Ḷ՚","\u1e36\u02c8,\u1e36\u0315,\u1e36\u0312,\u1e36\u0314,\u1e36\u02bc,\u1e36\u2019,\u1e36\u055a,\u004c\u0323\u02c8,\u004c\u0323\u0315,\u004c\u0323\u0312,\u004c\u0323\u0314,\u004c\u0323\u02bc,\u004c\u0323\u2019,\u004c\u0323\u055a"
Lh,\u004c\u0068,,
LH,\u004c\u0048,,
LL,\u004c\u004c,,
Ɫ,\u2c62,,
M̓,\u004d\u0313,"Mˈ,M̕,M̒,M̔,Mʼ,M’,M՚","\u004d\u02c8,\u004d\u0315,\u004d\u0312,\u004d\u0314,\u004d\u02bc,\u004d\u2019,\u004d\u055a"
Ṃ,\u1e42,Ṃ,\u004d\u0323
Ṃ̓,\u1e42\u0313,"Ṃ̓,Ṃˈ,Ṃ̕,Ṃ̒,Ṃ̔,Ṃʼ,Ṃ’,Ṃ՚,Ṃˈ,Ṃ̕,Ṃ̒,Ṃ̔,Ṃʼ,Ṃ’,Ṃ՚","\u004d\u0323\u0313,\u004d\u0323\u02c8,\u004d\u0323\u0315,\u004d\u0323\u0312,\u004d\u0323\u0314,\u004d\u0323\u02bc,\u004d\u0323\u2019,\u004d\u0323\u055a,\u1e42\u02c8,\u1e42\u0315,\u1e42\u0312,\u1e42\u0314,\u1e42\u02bc,\u1e42\u2019,\u1e42\u055a"
Ṃ́,\u1e42\u0301,Ṃ́,\u004d\u0323\u0301
N̓,\u004e\u0313,"Nˈ,N̕,N̒,N̔,Nʼ,N’,N՚","\u004e\u02c8,\u004e\u0315,\u004e\u0312,\u004e\u0314,\u004e\u02bc,\u004e\u2019,\u004e\u055a"
Ṇ,\u1e46,Ṇ,\u004e\u0323
Ṇ̓,\u1e46\u0313,"Ṇ̓,Ṇˈ,Ṇ̕,Ṇ̒,Ṇ̔,Ṇʼ,Ṇ’,Ṇ՚,Ṇˈ,Ṇ̕,Ṇ̒,Ṇ̔,Ṇʼ,Ṇ’,Ṇ՚","\u004e\u0323\u0313,\u004e\u0323\u02c8,\u004e\u0323\u0315,\u004e\u0323\u0312,\u004e\u0323\u0314,\u004e\u0323\u02bc,\u004e\u0323\u2019,\u004e\u0323\u055a,\u1e46\u02c8,\u1e46\u0315,\u1e46\u0312,\u1e46\u0314,\u1e46\u02bc,\u1e46\u2019,\u1e46\u055a"
Ṇ́,\u1e46\u0301,Ṇ́,\u004e\u0323\u0301
NH,\u004e\u0048,,
Ō,\u014c,"Ō,O̅,O︤,O︥,O¯,O‾","\u004f\u0304,\u004f\u0305,\u004f\ufe24,\u004f\ufe25,\u004f\u00af,\u004f\u203e"
OO,\u004f\u004f,,
OU,\u004f\u0055,,
P̓,\u0050\u0313,"Pˈ,P̕,P̒,P̔,Pʼ,P’,P՚","\u0050\u02c8,\u0050\u0315,\u0050\u0312,\u0050\u0314,\u0050\u02bc,\u0050\u2019,\u0050\u055a"
P',\u0050\u0027,"P＇,P’,P̓,P̕,P̒,P̔,Pʼ,Pˈ,P՚","\u0050\uff07,\u0050\u2019,\u0050\u0313,\u0050\u0315,\u0050\u0312,\u0050\u0314,\u0050\u02bc,\u0050\u02c8,\u0050\u055a"
P’,\u0050\u2019,"P̓,P̕,P̒,P̔,Pʼ,Pˈ,P՚,P＇,P'","\u0050\u0313,\u0050\u0315,\u0050\u0312,\u0050\u0314,\u0050\u02bc,\u0050\u02c8,\u0050\u055a,\u0050\uff07,\u0050\u0027"
Q̓,\u0051\u0313,"Qˈ,Q̕,Q̒,Q̔,Qʼ,Q’,Q՚","\u0051\u02c8,\u0051\u0315,\u0051\u0312,\u0051\u0314,\u0051\u02bc,\u0051\u2019,\u0051\u055a"
Q',\u0051\u0027,"Q＇,Q’,Q̓,Q̕,Q̒,Q̔,Qʼ,Qˈ,Q՚","\u0051\uff07,\u0051\u2019,\u0051\u0313,\u0051\u0315,\u0051\u0312,\u0051\u0314,\u0051\u02bc,\u0051\u02c8,\u0051\u055a"
Q’,\u0051\u2019,"Q̓,Q̕,Q̒,Q̔,Qʼ,Qˈ,Q՚,Q＇,Q'","\u0051\u0313,\u0051\u0315,\u0051\u0312,\u0051\u0314,\u0051\u02bc,\u0051\u02c8,\u0051\u055a,\u0051\uff07,\u0051\u0027"
Qv,\u0051\u0076,,
QV,\u0051\u0056,,
Q̓V,\u0051\u0313\u0056,"QˈV,Q̕V,Q̒V,Q̔V,QʼV,Q’V,Q՚V","\u0051\u02c8\u0056,\u0051\u0315\u0056,\u0051\u0312\u0056,\u0051\u0314\u0056,\u0051\u02bc\u0056,\u0051\u2019\u0056,\u0051\u055a\u0056"
Qʷ,\u0051\u02b7,,
QW,\u0051\u0057,,
Q̓ʷ,\u0051\u0313\u02b7,"Qˈʷ,Q̕ʷ,Q̒ʷ,Q̔ʷ,Qʼʷ,Q’ʷ,Q՚ʷ","\u0051\u02c8\u02b7,\u0051\u0315\u02b7,\u0051\u0312\u02b7,\u0051\u0314\u02b7,\u0051\u02bc\u02b7,\u0051\u2019\u02b7,\u0051\u055a\u02b7"
Q̓W,\u0051\u0313\u0057,"QˈW,Q̕W,Q̒W,Q̔W,QʼW,Q’W,Q՚W","\u0051\u02c8\u0057,\u0051\u0315\u0057,\u0051\u0312\u0057,\u0051\u0314\u0057,\u0051\u02bc\u0057,\u0051\u2019\u0057,\u0051\u055a\u0057"
QW',\u0051\u0057\u0027,"QW＇,QW’,QW̓,QW̕,QW̒,QW̔,QWʼ,QWˈ,QW՚","\u0051\u0057\uff07,\u0051\u0057\u2019,\u0051\u0057\u0313,\u0051\u0057\u0315,\u0051\u0057\u0312,\u0051\u0057\u0314,\u0051\u0057\u02bc,\u0051\u0057\u02c8,\u0051\u0057\u055a"
QW’,\u0051\u0057\u2019,"QW̓,QW̕,QW̒,QW̔,QWʼ,QWˈ,QW՚,QW＇,QW'","\u0051\u0057\u0313,\u0051\u0057\u0315,\u0051\u0057\u0312,\u0051\u0057\u0314,\u0051\u0057\u02bc,\u0051\u0057\u02c8,\u0051\u0057\u055a,\u0051\u0057\uff07,\u0051\u0057\u0027"
R,\u0052,,
R̓,\u0052\u0313,"Rˈ,R̕,R̒,R̔,Rʼ,R’,R՚","\u0052\u02c8,\u0052\u0315,\u0052\u0312,\u0052\u0314,\u0052\u02bc,\u0052\u2019,\u0052\u055a"
S̲,\u0053\u0332,"S̱,S̠,S_","\u0053\u0331,\u0053\u0320,\u0053\u005f"
Ŝ,\u015c,Ŝ,\u0053\u0302
S̱,\u0053\u0331,"S̲,S̠,S_","\u0053\u0332,\u0053\u0320,\u0053\u005f"
SH,\u0053\u0048,,
Sh,\u0053\u0068,,
T̓,\u0054\u0313,"Tˈ,T̕,T̒,T̔,Tʼ,T’,T՚","\u0054\u02c8,\u0054\u0315,\u0054\u0312,\u0054\u0314,\u0054\u02bc,\u0054\u2019,\u0054\u055a"
T̕,\u0054\u0315,"Tˈ,T̓,T̒,T̔,Tʼ,T’,T՚","\u0054\u02c8,\u0054\u0313,\u0054\u0312,\u0054\u0314,\u0054\u02bc,\u0054\u2019,\u0054\u055a"
T',\u0054\u0027,"T＇,T’,T̓,T̕,T̒,T̔,Tʼ,Tˈ,T՚","\u0054\uff07,\u0054\u2019,\u0054\u0313,\u0054\u0315,\u0054\u0312,\u0054\u0314,\u0054\u02bc,\u0054\u02c8,\u0054\u055a"
T’,\u0054\u2019,"T̓,T̕,T̒,T̔,Tʼ,Tˈ,T՚,T＇,T'","\u0054\u0313,\u0054\u0315,\u0054\u0312,\u0054\u0314,\u0054\u02bc,\u0054\u02c8,\u0054\u055a,\u0054\uff07,\u0054\u0027"
Th,\u0054\u0068,,
TH,\u0054\u0048,,
TL,\u0054\u004c,,
TŁ,\u0054\u0141,"TL̸,TL̷","\u0054\u004c\u0338,\u0054\u004c\u0337"
T̕Ł,\u0054\u0315\u0141,"T̕L̸,T̕L̷,TˈL̸,T̓L̸,T̒L̸,T̔L̸,TʼL̸,T’L̸,T՚L̸,TˈL̷,T̓L̷,T̒L̷,T̔L̷,TʼL̷,T’L̷,T՚L̷,TˈŁ,T̓Ł,T̒Ł,T̔Ł,TʼŁ,T’Ł,T՚Ł","\u0054\u0315\u004c\u0338,\u0054\u0315\u004c\u0337,\u0054\u02c8\u004c\u0338,\u0054\u0313\u004c\u0338,\u0054\u0312\u004c\u0338,\u0054\u0314\u004c\u0338,\u0054\u02bc\u004c\u0338,\u0054\u2019\u004c\u0338,\u0054\u055a\u004c\u0338,\u0054\u02c8\u004c\u0337,\u0054\u0313\u004c\u0337,\u0054\u0312\u004c\u0337,\u0054\u0314\u004c\u0337,\u0054\u02bc\u004c\u0337,\u0054\u2019\u004c\u0337,\u0054\u055a\u004c\u0337,\u0054\u02c8\u0141,\u0054\u0313\u0141,\u0054\u0312\u0141,\u0054\u0314\u0141,\u0054\u02bc\u0141,\u0054\u2019\u0141,\u0054\u055a\u0141"
TL',\u0054\u004c\u0027,"TL＇,TL’,TL̓,TL̕,TL̒,TL̔,TLʼ,TLˈ,TL՚","\u0054\u004c\uff07,\u0054\u004c\u2019,\u0054\u004c\u0313,\u0054\u004c\u0315,\u0054\u004c\u0312,\u0054\u004c\u0314,\u0054\u004c\u02bc,\u0054\u004c\u02c8,\u0054\u004c\u055a"
Tł',\u0054\u0142\u0027,"Tł＇,Tł’,Tł̓,Tł̕,Tł̒,Tł̔,Tłʼ,Tłˈ,Tł՚,Tl̸＇,Tl̸’,Tl̸̓,Tl̸̕,Tl̸̒,Tl̸̔,Tl̸ʼ,Tl̸ˈ,Tl̸՚,Tl̷＇,Tl̷’,Tl̷̓,Tl̷̕,Tl̷̒,Tl̷̔,Tl̷ʼ,Tl̷ˈ,Tl̷՚,Tl̸',Tl̷'","\u0054\u0142\uff07,\u0054\u0142\u2019,\u0054\u0142\u0313,\u0054\u0142\u0315,\u0054\u0142\u0312,\u0054\u0142\u0314,\u0054\u0142\u02bc,\u0054\u0142\u02c8,\u0054\u0142\u055a,\u0054\u006c\u0338\uff07,\u0054\u006c\u0338\u2019,\u0054\u006c\u0338\u0313,\u0054\u006c\u0338\u0315,\u0054\u006c\u0338\u0312,\u0054\u006c\u0338\u0314,\u0054\u006c\u0338\u02bc,\u0054\u006c\u0338\u02c8,\u0054\u006c\u0338\u055a,\u0054\u006c\u0337\uff07,\u0054\u006c\u0337\u2019,\u0054\u006c\u0337\u0313,\u0054\u006c\u0337\u0315,\u0054\u006c\u0337\u0312,\u0054\u006c\u0337\u0314,\u0054\u006c\u0337\u02bc,\u0054\u006c\u0337\u02c8,\u0054\u006c\u0337\u055a,\u0054\u006c\u0338\u0027,\u0054\u006c\u0337\u0027"
TL’,\u0054\u004c\u2019,"TL̓,TL̕,TL̒,TL̔,TLʼ,TLˈ,TL՚,TL＇,TL'","\u0054\u004c\u0313,\u0054\u004c\u0315,\u0054\u004c\u0312,\u0054\u004c\u0314,\u0054\u004c\u02bc,\u0054\u004c\u02c8,\u0054\u004c\u055a,\u0054\u004c\uff07,\u0054\u004c\u0027"
TS,\u0054\u0053,,
TS̓,\u0054\u0053\u0313,"TSˈ,TS̕,TS̒,TS̔,TSʼ,TS’,TS՚","\u0054\u0053\u02c8,\u0054\u0053\u0315,\u0054\u0053\u0312,\u0054\u0053\u0314,\u0054\u0053\u02bc,\u0054\u0053\u2019,\u0054\u0053\u055a"
TS̱,\u0054\u0053\u0331,"TS̲,TS̠,TS_","\u0054\u0053\u0332,\u0054\u0053\u0320,\u0054\u0053\u005f"
T̕S,\u0054\u0315\u0053,"TˈS,T̓S,T̒S,T̔S,TʼS,T’S,T՚S","\u0054\u02c8\u0053,\u0054\u0313\u0053,\u0054\u0312\u0053,\u0054\u0314\u0053,\u0054\u02bc\u0053,\u0054\u2019\u0053,\u0054\u055a\u0053"
TS',\u0054\u0053\u0027,"TS＇,TS’,TS̓,TS̕,TS̒,TS̔,TSʼ,TSˈ,TS՚","\u0054\u0053\uff07,\u0054\u0053\u2019,\u0054\u0053\u0313,\u0054\u0053\u0315,\u0054\u0053\u0312,\u0054\u0053\u0314,\u0054\u0053\u02bc,\u0054\u0053\u02c8,\u0054\u0053\u055a"
Ts',\u0054\u0073\u0027,"Ts＇,Ts’,Ts̓,Ts̕,Ts̒,Ts̔,Tsʼ,Tsˈ,Ts՚","\u0054\u0073\uff07,\u0054\u0073\u2019,\u0054\u0073\u0313,\u0054\u0073\u0315,\u0054\u0073\u0312,\u0054\u0073\u0314,\u0054\u0073\u02bc,\u0054\u0073\u02c8,\u0054\u0073\u055a"
TS’,\u0054\u0053\u2019,"TS＇,TS',TS̓,TS̕,TS̒,TS̔,TSʼ,TSˈ,TS՚","\u0054\u0053\uff07,\u0054\u0053\u0027,\u0054\u0053\u0313,\u0054\u0053\u0315,\u0054\u0053\u0312,\u0054\u0053\u0314,\u0054\u0053\u02bc,\u0054\u0053\u02c8,\u0054\u0053\u055a"
TS̱’,\u0054\u0053\u0331\u2019,"TS̱＇,TS̱',TS̱̓,TS̱̕,TS̱̒,TS̱̔,TS̱ʼ,TS̱ˈ,TS̱՚,TS̲＇,TS̲',TS̲̓,TS̲̕,TS̲̒,TS̲̔,TS̲ʼ,TS̲ˈ,TS̲՚,TS̲’","\u0054\u0053\u0331\uff07,\u0054\u0053\u0331\u0027,\u0054\u0053\u0331\u0313,\u0054\u0053\u0331\u0315,\u0054\u0053\u0331\u0312,\u0054\u0053\u0331\u0314,\u0054\u0053\u0331\u02bc,\u0054\u0053\u0331\u02c8,\u0054\u0053\u0331\u055a,\u0054\u0053\u0332\uff07,\u0054\u0053\u0332\u0027,\u0054\u0053\u0332\u0313,\u0054\u0053\u0332\u0315,\u0054\u0053\u0332\u0312,\u0054\u0053\u0332\u0314,\u0054\u0053\u0332\u02bc,\u0054\u0053\u0332\u02c8,\u0054\u0053\u0332\u055a,\u0054\u0053\u0332\u2019"
TTH,\u0054\u0054\u0048,,
TTH',\u0054\u0054\u0048\u0027,"TTH＇,TTH’,TTH̓,TTH̕,TTH̒,TTH̔,TTHʼ,TTHˈ,TTH՚","\u0054\u0054\u0048\uff07,\u0054\u0054\u0048\u2019,\u0054\u0054\u0048\u0313,\u0054\u0054\u0048\u0315,\u0054\u0054\u0048\u0312,\u0054\u0054\u0048\u0314,\u0054\u0054\u0048\u02bc,\u0054\u0054\u0048\u02c8,\u0054\u0054\u0048\u055a"
U̓,\u0055\u0313,"Uˈ,U̕,U̒,U̔,Uʼ,U’,U՚","\u0055\u02c8,\u0055\u0315,\u0055\u0312,\u0055\u0314,\u0055\u02bc,\u0055\u2019,\u0055\u055a"
Ŭ,\u016c,,
Ū,\u016a,"Ū,U̅,Ū,Ū,U¯,U‾","\u0055\u0304,\u0055\u0305,\u0055\u0304,\u0055\u0304,\u0055\u00af,\u0055\u203e"
UU,\u0055\u0055,,
V,\u0056,,
V́,\u0056\u0301,,
W̓,\u0057\u0313,"Wˈ,W̕,W̒,W̔,Wʼ,W’,W՚","\u0057\u02c8,\u0057\u0315,\u0057\u0312,\u0057\u0314,\u0057\u02bc,\u0057\u2019,\u0057\u055a"
W',\u0057\u0027,"W＇,W’,W̓,W̕,W̒,W̔,Wʼ,Wˈ,W՚","\u0057\uff07,\u0057\u2019,\u0057\u0313,\u0057\u0315,\u0057\u0312,\u0057\u0314,\u0057\u02bc,\u0057\u02c8,\u0057\u055a"
X̌,\u0058\u030c,,
X̣,\u0058\u0323,,
Xv,\u0058\u0076,,
XV,\u0058\u0056,,
X̌V,\u0058\u030c\u0056,,
Xʷ,\u0058\u02b7,,
XW,\u0058\u0057,,
X̌ʷ,\u0058\u030c\u02b7,,
X̣ʷ,\u0058\u0323\u02b7,,
X̱W,\u0058\u0331\u0057,,
Y̓,\u0059\u0313,"Yˈ,Y̕,Y̒,Y̔,Yʼ,Y’,Y՚","\u0059\u02c8,\u0059\u0315,\u0059\u0312,\u0059\u0314,\u0059\u02bc,\u0059\u2019,\u0059\u055a"
YH,\u0059\u0048,,
Z̓,\u005a\u0313,"Zˈ,Z̕,Z̒,Z̔,Zʼ,Z’,Z՚","\u005a\u02c8,\u005a\u0315,\u005a\u0312,\u005a\u0314,\u005a\u02bc,\u005a\u2019,\u005a\u055a"
Ẕ,\u1e94,"Z̲,Z̠,Z_,Ẕ","\u005a\u0332,\u005a\u0320,\u005a\u005f,\u005a\u0331"
Zh,\u005a\u0068,,
Ɂ,\u0241,"ɂ,ॽ","\u0242,\u097d"
Λ,\u039b,,
